UniqueCount	AmbigCount
2	0
0	0
0	4
0	1
0	0
0	0
0	0
1	0
0	134
17	1123
2	880
1392	1183
0	1180
0	705
5	16
1413	362
840	362
16	154
1	0
48	0
0	0
0	0
0	0
0	8
0	8
1	8
0	0
0	0
0	0
0	1
0	1
16	0
0	0
39	3429
0	54
0	3429
6	1454
0	1354
0	1347
0	3162
26	537
0	0
0	1
2	2
0	2
10342	266
0	257
0	0
0	0
0	0
1	0
9	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
1	10
1	0
0	27
15	0
0	0
0	0
0	2554
1	2506
0	1815
0	1815
11	1364
1	791
11	2
0	156
0	0
0	0
0	0
0	0
0	0
8	61
50	105
16	54
0	64
1	75
1059	5533
150	4636
0	841
637	1998
12	0
0	0
0	0
0	0
0	0
0	0
333	665
0	300
23	365
1	2
4	2
1	0
0	0
0	0
0	0
131	1401
297	1402
16	1243
178	757
219	7887
146	321
50	153
8	7250
225	1498
7	47
18	1567
28	1255
2233	1631
1	1606
0	47
13	254
0	3
0	0
0	0
1	0
0	0
0	2820
64	2786
0	556
12	519
5	0
0	0
308	20489
7	1688
708	18158
127	18635
14	3540
32	18816
487	1797
1	1797
3	0
64	119
2	15
8	101
0	12
0	14
2	23
0	15
0	15
1	2
27	462
34	436
7	117
0	0
0	1893
9	1714
0	1279
1	5
0	1
0	0
1	269
0	0
0	0
0	7
42	129
0	17
0	23
1	53
0	103
2	50
0	9
0	32
4	920
0	4
0	27
0	0
785	201
0	16
1	185
0	2
283	976
0	272
0	704
6	7
0	0
1	0
11	0
1	0
0	0
0	0
0	0
2	5
0	7
0	3
3	4
0	4
9	129
0	160
0	159
0	164
3	1
0	80
1	5
0	0
0	0
12	4324
97	4713
0	5018
79	5072
20	4274
3	237
3	556
9	141
1	457
72	703
35	455
0	314
15	15
3	78
8	78
14	1596
8	1671
95	1887
52	1675
21	5
0	0
1	34
2	48
3	21
7	42
0	12
0	0
0	15
1	4
2	7
3	17
2	7
0	2
0	7
0	4
619	2532
7	2000
1	883
9	126
0	344
25	16
0	30
0	23
0	6
389	296
5	166
338	513
76	50
10	444
0	47
2	0
14	215
3	62
4462	186
2	181
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	6
0	5
0	5
0	5
0	5
0	5
0	0
3	2
0	1
0	2
0	2
1	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
9	217
136	216
0	7
0	375
0	2
0	2
0	2
0	2
0	0
0	0
0	1
1	0
0	0
0	2
0	2
0	2
1144	483
6	90
16	174
83	55
0	40
0	17
5	30
8	153
5	36
642	5348
53	613
2	896
3	863
20	4552
161	808
0	4276
8	905
45	1635
221	1786
14	946
21	556
37	733
1	572
0	689
13	278
23	304
32	12
1	327
5	111
36	2
213	6808
12	4265
2	1260
11	1682
1	4231
14	194
1	1643
0	4338
97	2051
3	397
0	99
9	16835
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	89
1	97
0	67
0	4
3	373
0	541
11	552
0	20
0	592
0	254
1	0
3	586
2473	588
4	43
0	43
1	43
0	0
299	0
0	2
0	2
0	2
0	0
0	0
0	0
1173	9461
164	653
39	9011
101	212
0	155
0	4
0	3
0	4
0	3
0	0
0	0
0	1
0	0
0	0
5	45
1	50
0	50
1	45
0	20
0	4
0	6
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	715
0	445
16	136
1241	1286
240	1075
23	314
0	24
0	85
22	88
0	127
11	128
0	1423
112	1431
243	1430
0	476
0	264
7	2803
0	0
238	3455
0	3607
16	3151
22	4405
0	2108
27	207
89	2218
10	466
0	640
108	84
27	612
8	59
5	98
0	47
1	8
0	8
38	318
12	174
8	312
1	112
2	32
1	148
8	148
6	160
0	1
7	0
0	0
43	6495
40	6620
4	388
6	17
35	5695
8	146
7	120
39	3258
18	1069
0	299
5	75
0	81
1	74
3	24
0	78
0	53
0	16
0	2
0	19
0	2
0	12
0	24
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	5
3	4
1	6
48	2
2	2
4	10243
225	1679
0	8179
15	357
110	8263
79	7347
0	292
7	1729
527	1439
63	91
4	112
3	393
12	337
11	456
37	123
9	262
11	57
31	47
1	20
0	20
0	1
0	1
0	0
0	0
0	0
1	2
0	2
0	2
0	13
0	9
0	0
0	0
0	0
0	5574
1503	5981
3	785
0	4124
11	1527
0	12
279	1468
2	1520
0	869
14	1127
17	982
3	119
9	28
0	2809
559	2942
0	1944
91	2809
22	8106
103	7709
0	6483
0	7706
25	7716
272	5352
2	7508
0	114
3	663
13	1067
0	0
0	964
144	1939
4	1689
5	1030
1	1010
6	353
0	820
3	935
0	335
0	954
2	745
0	90
3	233
1	8
0	662
3	589
23	661
2	683
0	642
19	530
0	537
5	514
0	521
9	16
21	30
0	115
4401	13729
75	4872
58	3794
0	7315
26	7315
6	834
0	1
14	1427
0	1302
0	1090
0	479
1	1009
0	159
2	362
7	49
1	20
0	0
0	8
0	30
1	4
1	3
0	5
0	20
0	1
244	18
2	26
232	9
0	46
51	1945
6	439
60	1928
29	333
0	285
7	407
39	1776
34	122
18	250
673	526
20	1124
0	410
0	410
0	21
3	1125
426	716
4	103
0	2055
0	1789
0	2072
0	1741
3	1023
56	1071
0	471
0	90
1	557
1	49
1	0
14257	2792
98	2773
1	465
0	0
0	0
1	0
134	0
0	0
0	0
0	0
0	0
2	1830
5588	5083
1	4419
0	4345
13	977
19	27
13	85
138	65
0	8534
202	13034
205	7730
306	8088
7	8040
66	7703
98	13262
0	6808
0	5310
55	6597
0	5529
17	2130
88	2954
0	677
0	903
281	2909
6	4838
0	0
1	941
40	943
68	971
11	524
0	447
0	83
65	16
1	41
3	0
0	0
10640	1713
5	1703
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
8	0
0	0
0	0
0	0
2	1
2	15
38	138
1	16
117	191
1	150
0	0
0	3533
1	4388
648	12901
2	10442
5	1175
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	2
0	1
0	2
0	2
0	0
0	1
0	1
1	0
2	167
0	202
1	186
1	190
3	39
0	175
4	27
36	171
1	65
0	10
0	20
2	76
4	0
0	0
0	0
0	37
0	37
3	22
0	37
0	37
0	37
0	37
0	37
0	22
0	37
0	37
0	37
0	0
0	22
0	37
0	2
0	21
0	33
0	21
0	21
0	21
0	21
0	21
0	33
0	33
0	19
0	0
12	907
50	1227
1	935
92	39
0	939
4	213
16	12
0	0
0	0
245	1867
0	378
0	585
4	866
0	320
0	725
0	437
0	0
26	0
28	4391
0	2728
161	4279
2	4288
0	1053
0	370
0	90
0	60
1	32
9	4276
0	0
70	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	4
0	0
0	0
0	0
0	4
0	4
0	0
0	2
0	1
0	0
10	6
0	6
0	0
6	0
0	4
0	0
0	2
0	5
0	4
0	3
0	4
0	1
0	3
0	3
0	2
0	0
147	447
7	492
12	408
591	9352
18	2730
8	766
0	2461
11	6055
73	1967
0	3
0	0
0	7
0	15
0	14
0	11
0	9
0	0
19	2171
41	902
172	2118
0	764
3	2117
0	854
11	957
0	491
0	0
0	0
0	0
27	10
0	10
0	0
2	2
0	0
0	0
0	0
962	2
3	0
0	0
0	0
0	0
0	0
76	2110
352	2110
6	368
19	359
143	504
20	1
0	15
0	7
0	10
0	4
0	14
0	0
0	0
0	0
742	13539
105	14725
24	13683
70	780
2	1691
88	2470
0	173
5	407
0	15
0	0
221	4216
26	378
313	4198
3	108
0	340
2	635
38	161
1	180
0	2
0	16
9	0
0	0
0	0
0	0
0	7
1	7
0	0
0	0
0	0
0	125
11	231
5	106
0	34
52	45
5	43
0	5
4	0
4	3344
485	8569
0	8544
15	122
3	886
1	1143
22	33
0	0
0	0
2	0
999	0
4	297
19	263
0	242
0	27
4	19
2	16
0	5
5	20
18	28
0	31
0	2964
11	1
0	2934
0	2760
1	407
3	754
1	1901
0	80
1	20
5	277
0	518
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
53	8600
0	624
141	8718
197	4485
29	8503
12	4144
16	0
0	0
1	0
0	0
539	13765
697	13764
3	420
52	794
18	570
9	31
0	50
4	0
628	4733
33	1496
209	2726
5	4594
3	602
0	98
19	31
0	46
17	44
1	288
8	8
0	0
408	0
4	220
0	213
0	220
1	226
1	19
0	8
1	20
3	28
0	50
0	8
0	38
0	0
0	0
0	0
4	12
3	12
0	0
0	0
0	7
28	7
0	0
0	0
43	0
0	2
16	1
0	2
1	0
0	0
0	0
74	0
414	444
31	1191
0	313
2	23
45	495
0	191
4	5
65	629
4069	1003
6	997
0	164
0	0
1	80
3	96
10	145
0	139
13	69
0	130
3	3
9	10
4	0
0	0
1	0
0	0
6	24
0	24
0	0
0	0
0	0
0	0
0	102
8995	2097
18	402
87	0
1	1578
0	0
0	0
2	14
0	0
0	32
9	4516
0	9
0	32
115	1276
0	4638
0	21
6	117
1	2740
2	3483
0	871
57	22
1	12
0	12
35	0
0	19
0	19
0	18
134	3716
8	872
24	3705
812	1910
4	6
0	402
1	192
25	1496
78	328
7	98
0	223
0	136
86	190
1064	125
6	3398
28	3363
0	4
49	798
4	60
0	3406
2	146
5	250
164	2594
1	3233
5	25
11	68
0	35
4	210
0	136
0	47
5	78
0	194
8	369
3	135
1	0
0	2
1	18
0	16
0	16
3	4188
486	8853
57	8629
0	4457
2	8776
2	4669
1	4703
243	8673
0	8583
24	357
253	6871
4	7203
0	1538
24	3509
196	3478
42	2920
0	515
6	569
11	422
35	4
126	417
0	3
0	160
16	102
0	2
0	0
0	2
0	2
0	2
0	0
0	0
105	1178
82	211
0	10
7	324
4	274
7	49
3	1121
1	20
3	16
8	56
0	53
26	178
1	210
8	234
2	77
1	0
0	0
0	0
5	0
57	0
5	0
4	0
509	3828
55	3829
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
12	0
0	0
0	0
0	0
0	0
6	73
0	0
0	0
0	0
0	0
2	727
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1
0	1
14	1618
21	4753
714	14066
57	12848
49	12178
126	4483
53	12871
17	417
178	711
2	1616
12	7885
18	777
1	841
61	248
8388	1147
35	921
38	713
170	160
4	0
0	0
9	5323
1	5018
0	1564
0	1870
0	2015
0	1409
11	1344
0	682
11	1328
0	44
7	1677
15	118
62	42
43	169
2	47
0	17
177	1813
0	1253
11	692
2	269
15994	26
533	2389
261	2414
6	230
2	500
2	236
83	316
3	1037
103	995
20	245
4072	3572
6	3135
4	102
1	525
26	343
2	19
14	18
55	0
3	234
2	14
1	16
90	4
0	110
1	339
0	0
0	0
1	0
4	0
0	7
9	194
7	159
3693	3277
0	3196
5	1477
3	924
106	761
4	561
3	537
0	0
0	0
261	493
0	493
11	30
0	25
9	0
15	0
0	3
0	0
155	557
8	545
15	72
0	46
0	88
3	52
1	119
0	0
0	0
0	1
0	0
0	37
0	0
0	0
0	0
0	5
0	0
1	6
2	100
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	540
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
6427	1267
28	514
1	748
13	0
3	0
14	0
2	0
1888	3834
6086	3716
59	2237
45	599
0	0
0	0
0	0
44	0
5	0
0	0
0	0
0	0
1	0
0	0
0	0
2258	2046
0	981
36	1414
0	57
1	0
9	1
7	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
262	964
0	964
32	3297
116	3297
3	16
8	16
7	4
1	4
1	5
0	9
0	0
0	0
44	1705
1	7298
54	379
0	6439
0	6761
0	0
3	0
1	0
1	0
2	0
0	0
0	0
0	0
9	0
16	5
5	5
0	0
0	0
2	2
0	2
31	1
0	1
0	0
0	0
6	0
5607	8
6	1
0	1
7	0
0	0
0	0
2	0
660	21482
30	21124
1	2434
2	860
0	1910
0	577
0	769
0	0
0	0
11060	2009
0	1229
0	765
0	0
19	0
0	0
0	0
55	2442
7	1808
54	2071
25	1659
6	0
20	703
26	609
9	254
29	261
29	829
0	33
144	337
3	812
13	485
5	490
22	280
5	83
7	171
0	20
3	153
6	57
40	4167
30	4167
3	144
938	4237
9	1504
3	4165
98	4159
9	4632
1706	5039
16	4900
16	4584
344	3663
26	1412
6	234
413	835
3	68
0	0
180	0
0	0
0	0
0	0
0	0
2	0
0	0
2	2026
0	0
7	0
0	0
21	807
5464	11126
20	10506
161	1024
264	16330
12	17482
2	2095
0	1055
10	13168
2	0
3	137
27	176
0	320
77	61
10	0
0	0
0	4
0	3
0	4
10	1
0	4
2	2
4	1
0	0
3	0
0	0
0	0
0	0
36	2803
1782	2804
7	0
5871	5
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
4	3423
5	3857
1	1772
13	664
110	1911
138	1977
7	225
6	110
0	80
5	1
16	1
0	0
13	4647
3	4647
42	2531
8	16
2	304
64	2953
2	161
11	20
11	59
7	59
9	162
0	0
0	0
0	0
11	28
74	13506
8	51
17	19539
85	21826
8	534
0	14284
14	12605
0	105
108	450
81	12415
44	13699
0	20227
5	11271
0	8943
41	20199
233	16356
0	9163
139	1698
0	500
81	59
0	1405
67	1048
0	0
0	0
0	1
13	1
1	0
0	1
0	0
0	0
4	0
1	10
2	10
0	2
0	7
0	8
0	0
0	0
0	0
1	0
0	0
2	2328
224	2664
2	319
0	120
0	386
2	201
0	0
737	8508
270	698
0	1776
16	295
4	5806
1	137
1	107
0	2903
0	0
22634	139
11	97
12	443
262	965
20	674
4	511
6	66
1	613
17	763
0	0
2	18
0	17
4	16
0	8
40	48
2	48
2	5
0	10
0	4
13	1975
3	1964
8	1966
0	2093
16	1993
30	1706
38	273
8	124
15	0
0	0
107	0
60	856
1	23
338	1315
3	801
3	216
0	201
11	103
0	153
0	275
148	8220
284	7669
123	7478
535	7399
4	857
28	598
0	6501
6	31
0	585
0	0
0	0
8	3
0	25
0	25
0	5
0	0
0	2
0	2
0	1
0	0
4397	7
10	0
0	2
0	3
0	3
0	2
0	1
0	0
1573	3492
1	3133
0	8
0	46
3	275
0	317
12	9
9	1
8	11
14	1
1	2
39	1407
3231	2343
2	687
9	538
5	865
2155	818
95	817
42	284
0	0
334	7085
19	7085
0	0
51	543
384	717
0	384
2	142
36	61
0	1
385	3579
107	3840
28	683
20	205
90	151
516	153
0	26
0	85
4	9
0	41
3	13
0	0
0	0
625	60
0	59
0	0
702	0
1	822
138	898
0	708
0	812
8	4
2	4
23	631
2	11
0	476
1	9
0	0
1	0
0	2
0	146
2373	149
2	11
0	76
9	1036
1	13
2	276
4	956
0	701
1	0
0	324
0	0
1397	5881
40	171
3	5709
0	1
1	0
60	0
0	0
0	0
0	0
0	0
0	0
4	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
613	2652
9	1589
0	1062
0	323
8	318
19	103
2	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
410	606
15	533
1	530
8	450
8	69
0	3
0	0
0	0
4	10
57	9
0	9
1984	3605
2	3603
21	0
0	0
0	0
3	93
1	95
0	93
0	95
0	73
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	19063
0	0
0	0
29	5
0	0
0	0
144	259
0	0
1	37
12	0
3968	9033
0	7199
0	0
4	42
12925	3800
25	1014
0	25
0	0
8	0
0	0
1	16
2	0
180	3566
0	15
337	2802
0	0
0	45
0	9
0	0
0	0
0	75
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
319	425
0	425
122	2794
2	2736
3	101
0	222
2	49
1	49
0	26
0	7
0	0
31	288
4	288
0	282
0	52
1486	397
9	364
12	31
5982	291
0	283
43	574
12	538
0	513
0	0
0	7
0	10
0	10
494	559
27	559
2	0
0	0
0	0
0	0
362	735
73	735
3	985
232	984
3984	175
2	170
1	60
2	147
13	0
183	0
2253	9339
57	9493
14	628
49	117
1	0
1524	1054
425	1052
0	2888
64	2516
0	2743
200	2245
0	124
427	1733
61	2
52	499
13	454
0	43
7	316
5	297
4	87
17	56
0	0
106	764
2515	767
0	0
7	4540
0	4811
13	1295
63	919
10	3
0	3
0	0
0	19811
0	20209
627	20055
1	261
8	0
0	0
4	1084
0	1307
4	925
0	979
6	1029
0	1006
17	1241
1	1203
0	1284
0	1096
0	844
0	440
13	3
0	186
0	42
0	0
0	39
0	0
34	0
0	0
0	0
0	0
4650	5560
43	112
4	122
46	5461
0	1418
24	0
1366	1
126	6276
543	5912
20	673
138	824
9	0
0	0
3183	4
0	3
0	240
0	20
4	0
0	234
0	1
0	5
0	0
0	0
0	0
0	0
5	0
0	0
0	0
3	0
225	0
0	0
4	0
3	10
1	10
2	2
0	0
0	0
0	0
1	5
0	0
0	5
0	0
1	6
0	6
0	6
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	18
0	2
0	18
1	18
0	4
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	3607
295	3626
0	3510
0	159
3	415
722	2334
35	2312
45	829
8	0
0	0
0	0
0	0
52	145
2	144
1	21
0	4
0	2
1	0
0	0
0	0
1	0
0	0
43	2497
169	2772
5	748
8	0
0	65
3	386
13	34
5	26
1	61
0	21
0	40
6	0
8	27
0	0
1	2
0	2
1	1
0	1
0	0
0	0
0	0
0	0
0	0
4	47
4	0
0	398
172	41293
0	32537
13	39430
2	35189
45	39708
18	3153
0	267
0	1282
0	1191
0	24592
267	12567
26	2950
882	23822
1045	1726
150	22170
1	376
21	2734
40	2565
0	0
0	0
57	299
1	8
0	284
76	259
0	13
0	5
19	234
0	30
5	100
25	177
1	133
0	52
47	44
3	0
0	6
6	6
30	3885
877	4370
0	4779
21	5518
2252	5521
42	3686
38	448
77	724
68	247
0	36
0	0
7	0
16	0
9	1162
2	1044
3	954
3	1447
0	1006
2	279
9	289
15	88
0	1274
2	380
0	979
1	2
1	520
0	218
0	203
1251	1255
142	60
3	1180
112	1012
1	14
0	26
10	26
13	0
201	0
4828	600
0	239
11	354
1276	930
1	688
2	64
6	302
4	24
120	24
435	8163
1	6747
0	6493
79	5812
0	6490
12	6480
0	5321
0	198
27	749
1	276
88	0
4	233
0	0
4	233
32	74
1884	1065
4	862
0	202
0	0
2182	1
1279	1986
7	945
55	566
3	1640
24	95
12358	627
0	169
6	413
7	1
17	3
5	1
1	15
5	0
2	0
2	3
0	0
7	0
0	0
0	0
895	1768
10	263
20	526
6	376
3	486
6	230
5	1370
109	148
6	71
0	78
0	155
11	0
235	2
306	134
3	134
11	12
8	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
4	81
2	91
3852	82
16	5
1	0
0	0
8	0
0	0
14	449
0	133
7216	1569
5	448
17	703
83	1074
0	990
3	0
0	269
3	11
0	11
323	1387
197	1480
126	313
7	269
1	1284
0	196
0	22
1	4
3	3
2	55
0	83
0	6
0	35
3	135
8	1034
84	1096
0	65
9	100
470	323
1	66
9	171
39	157
10	98
20	172
11	100
89	155
14	141
0	111
0	3
0	8
0	11
0	0
0	0
0	0
8	44
4	21
1	23
1	2
1	0
2	6
1	6
0	6
0	0
0	0
5	4
0	4
89	75
0	75
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	13
0	7
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	3
0	1
0	1
0	0
1	0
0	0
3774	2159
7	2153
9	1842
16	1740
0	1891
2	0
1	0
2	0
0	0
0	1136
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
190	1499
5	1366
2	200
29	1249
1	423
267	1481
25	442
163	1481
2	311
6	190
0	0
38	1096
38	1441
12	1363
0	1376
2523	192
31	195
4	62
5	70
0	1242
108	663
22	794
37	1176
5	160
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
25	10
914	1172
0	1089
0	1100
0	1069
0	767
0	875
0	1459
0	704
0	762
0	1096
0	715
0	276
0	353
0	268
0	257
0	698
0	216
0	4
0	9
1	5
1	61
1	71
1	67
0	91
7	569
1	94
0	30
0	391
0	58
0	42
11	53
2	32
2	244
0	1
0	0
0	0
0	0
0	0
0	226
180	765
10	767
0	690
14	108
185	775
716	776
1	33
0	10
0	107
1	94
134	153
9117	12
555	89
3	88
1	121
2171	475
0	470
0	0
0	9
0	9
45	1888
139	1890
16	63
6	1
1	1889
0	209
0	303
330	0
26	281
0	284
1	237
0	153
0	27
0	1
0	2
0	27
0	2
5	133
0	14
0	42
0	42
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1903
249	3359
52	2189
13	1155
0	1138
9	858
13	2129
40	710
15	984
68	87
2	6064
7	0
1	0
3721	4
0	0
12	9242
2	175
0	9241
38	6816
0	324
0	0
0	0
0	0
1	0
17	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
32	3
11178	21
19946	11023
0	595
7	10446
9	702
57	102
0	0
11	0
0	0
19	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
1	26
3	26
0	0
0	0
0	0
3129	247
1	0
0	238
22	59
12	0
4092	1579
1	1571
29	101
0	0
0	1
0	1
0	1
12	0
95	0
0	0
33	1
0	1
28	0
1	503
2670	2680
17	499
9	2680
1	2
8	2
0	0
0	0
0	0
1	0
3765	3
0	40
0	0
1	0
128	611
127	635
0	165
0	490
1	303
64	2394
1	2321
0	1472
1	158
0	73
0	49
0	44
0	39
4	0
0	0
261	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	33
4	33
0	0
0	0
0	0
0	0
0	0
0	0
179	9361
188	8519
186	4289
4	5272
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	21
14	23
0	4
0	2
0	0
0	0
0	0
0	0
4	0
1051	760
1838	746
50	11
0	0
745	1226
3	846
7	475
0	1135
10	19
0	0
53	9041
1	8397
9	8013
5	7139
532	7350
5	1223
100	2000
0	509
7	1290
1	77
38	381
66	794
2348	1043
0	750
0	694
0	774
0	190
18	189
6	2172
127	2384
2	935
44	1512
0	496
2	6
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
68	1
11	882
0	1849
2	0
1	1869
0	691
9	80
225	80
0	5107
22	5314
0	5103
69	4633
26	72
2	143
0	186
0	79
2	57
0	472
0	18
1	4
0	75
1	6
0	0
0	0
2	0
1	0
5	4
0	4
0	0
0	0
203	4498
30	1526
741	18281
1	18746
409	2736
9	2303
1	416
9	637
0	16
2177	5
3	4
1	3
1	2222
1	0
0	0
0	0
0	0
1	222
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
113	11371
4	11244
0	11371
84	10431
43	210
3	0
0	0
0	0
0	0
0	1
0	0
0	1
1	1
1	1
0	0
0	0
0	0
0	0
31	21
0	30
210	9
58	1605
42	1540
0	1447
2	196
0	186
1	80
1	194
4	16
0	0
0	0
0	3
0	0
0	0
0	14
7	6498
57	770
0	1171
6	4893
0	903
5	5995
0	5920
22	293
1	354
2	6419
1	0
3	28
15	1692
0	20
0	872
0	4446
1	19
0	2269
0	20
185	16
0	449
0	33
11	4262
1	54
0	1
11	0
0	5932
8	296
0	179
1	274
5	108
5	222
54	1
0	78
18	2835
1	0
1	0
0	0
0	0
0	0
2	0
85	0
0	0
422	636
20	206
4	550
1	389
19	0
38	2
0	1
1	0
88	119
0	122
5	99
138	1308
10	482
13	1228
4	138
3	172
1	175
3	0
53	2
22	61
1	67
5	62
3	56
0	26
0	13
1	9
0	11
0	8
0	21
0	11
0	1
0	13
0	2562
135	2563
0	2561
2	2486
0	91
0	268
0	212
0	197
1	105
2	172
52	1580
10	342
11	258
12	663
0	1577
0	0
0	0
14036	15328
8	15309
4	510
0	144
0	0
0	0
1	3
4	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
340	2555
4	380
7	3
30	4
24	154
0	78
0	2455
0	52
8	1307
3	5
2	43
0	0
4	312
5	91
1	265
0	3
0	24
4	96
0	0
2	11
0	48
0	409
0	409
19	341
9	219
0	0
1	29
1	4
2	3
0	0
7599	10273
314	9138
71	1728
0	1601
12	4
10	4
57	859
3	64
6	802
2	147
5	67
0	35
0	58
0	10
0	41
0	46
7	0
0	0
0	0
0	0
0	0
5	6
0	0
0	5
0	4
0	2
1	2
0	0
1	0
0	0
380	30558
52	28145
28	9152
0	11640
1	8083
13	7576
7	376
4	0
1	22
0	0
0	0
265	4492
7	3329
13	4519
30	448
5	135
7	993
108	1890
0	135
2	201
1	1029
8	0
0	0
1	719
0	425
167	434
0	188
15	6
2	6
132	1574
114	1574
17	180
6	0
1	0
1	0
0	0
0	0
0	0
0	0
2314	98
10	92
1	0
0	0
0	0
0	210
24	596
1	560
74	573
17	117
15	114
0	47
909	9645
65	9733
0	2485
89	1405
1	97
0	212
16	218
66	139
0	0
0	0
3	1
0	0
0	0
0	0
0	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
165	258
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
39	139
167	139
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	2283
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	167
32	174
8	116
347	178
0	0
0	91
0	91
0	87
14	111
2	0
0	0
0	0
327	63
2	45
0	60
19	3
3358	4
36	2
0	66
0	66
0	66
0	63
19	1
10	0
0	1087
2	1147
61	1146
2	195
0	1149
1	12
0	138
7	115
0	144
8	53
0	0
11	6
0	0
0	1
0	1
55754	92
9	0
4	0
17	0
6	0
24	0
175	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
147	3
1	0
0	0
0	0
0	0
1	374
205	561
69	2
49	1
