UniqueCount	AmbigCount
8	99
4	0
191	582
0	272
8	262
0	293
0	172
0	213
0	195
0	215
17	70
0	27
380	1
0	0
8	29
0	1
0	21
7	5
2	22
149	1023
329	1024
25	2050
29	1926
49	858
1	1658
2	119
0	110
18	11
203	130
90	627
0	573
94	718
60	743
0	171
16	134
5	131
7	102
1	1
3	3128
4	2943
10	2028
0	2126
15	273
2	3106
78	2933
0	335
2	88
0	381
4	1315
0	147
7	228
0	1
17	2796
0	2691
0	2792
6	2572
0	58
17	576
72	111
16	158
51	99
6	46
0	78
66	91
44	276
2	169
2	166
68	157
23	158
19	65
32	55
0	60
167	31
12	14
0	6770
260	9251
2	2048
57	1757
26	43
0	452
26	2619
368	2960
4	115
5	6
24	60
4	165
0	4
2	31
3	196
1	162
5	145
4	175
0	9
1	7
0	7
86	3240
238	5907
0	5894
2	5893
0	278
29	237
0	74
6	56
1	0
0	0
36	55
45	1229
0	1221
2	2
11	18
7	16
0	62
2	842
0	3
5	28
0	548
3458	540
0	116
3	154
67	211
15	22
0	136
1	0
0	0
3647	1051
31	154
6	1
4	862
16	685
0	145
0	12
3	66
0	0
0	0
91	241
87	96
20	1133
308	1110
4	358
14	1878
0	2152
0	2080
0	2119
4	438
5	432
27	403
2	186
1	44
5	128
3	72
28	184
0	32
6	144
6	50
8	1230
16	770
0	769
102	2352
0	340
0	1053
20	1263
0	1544
38	1491
0	0
111	0
0	0
1	0
10	0
3322	471
0	125
0	88
4	273
1	0
89	0
0	0
0	0
0	3
0	3
0	0
0	0
207	36
0	14
0	21
0	4
21	1308
384	13468
83	1350
84	7898
10	11599
26	2545
4	392
12	386
1	149
47	4
1	19
8	14
9	34
0	2
6	3
0	0
133	0
1	3758
160	11564
5	9919
0	9898
299	3322
0	838
0	361
2	1172
11	260
0	0
0	0
0	0
1	49
33	1
2	9
25	69
0	3
43	12
0	27
1	38
0	0
4	0
13	0
44	409
250	847
0	658
1	0
3998	1543
1	1589
59	1732
1	1218
0	467
2	65
0	255
1	381
4	13
0	0
0	0
0	0
0	0
720	2730
4	17
1	2723
146	201
2	199
7	200
8	122
71	101
0	0
0	0
9034	3392
2	1779
3	991
8	107
0	0
3	237
20	138
0	59
8	148
0	106
4	16
1	35
0	0
4	0
16673	4158
153	4140
83	1375
4	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	2402
3	871
198	3260
167	424
4	2296
90	2591
2	519
2	0
27	682
2	1
199	108
1	77
0	18
0	12
0	0
46	70
6	66
0	8
48	11
55	3
0	303
0	1933
6	886
29	1898
51	40
0	139
0	0
3	12
2	0
1	0
1	0
0	0
0	0
8	0
8423	9
0	0
0	0
0	0
4	6
0	6
0	6
0	3
0	0
0	0
1	0
0	0
0	0
10	1
0	1
7	0
0	1
0	0
9	38
0	38
5	11
1	11
0	2
21	24
0	21
0	0
2	136
577	137
315	155
4	7
30	154
6	118
1	7
26	0
146	865
0	623
3	259
2	241
47	5
0	3
0	0
0	2
4	12674
1	76
13	95
0	41
0	24
2	0
0	0
1	0
0	0
0	0
1807	6
8	700
2540	1685
2	572
54	1210
3	336
103	371
169	430
0	116
1	314
4	130
1	185
7336	718
1	44
6	669
1	0
8	9
2	9
0	0
0	0
1	0
183	27650
2	27098
10	27120
0	754
8	527
0	1690
0	31
0	13
0	1971
24	1688
140	1020
2	137
6	397
3	0
0	0
0	0
56	0
0	0
0	0
0	0
222	162
0	81
0	98
0	0
0	13
182	2836
56	2873
82	3075
191	518
8	1312
17	1124
8	937
60	675
4	1
9	59
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
64	261
2	247
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
2	7
0	9
0	75
0	75
0	19
0	19
0	55
0	4
0	4
0	0
0	0
20	1456
4	60
4289	6285
50	105
200	5552
0	4326
2	250
0	0
0	0
2	0
2	0
0	0
22	0
303	215
82	57
2	183
0	57
4	91
22	0
0	0
29	2
0	2
0	0
0	6722
0	0
0	0
0	0
1431	1116
0	367
13	0
33	819
0	43
20	323
0	10
0	123
0	135
0	0
1	0
9	0
554	0
0	0
0	0
79	523
1	522
0	165
2	103
1	84
0	79
1	10
0	6
0	0
0	0
0	0
0	0
0	0
1	642
5	0
46	138
37	11
71	347
0	252
16	26
3	26
0	156
0	0
1	0
9	86
21	86
352	1165
12	502
23	696
91	704
7	493
5	156
1	94
70	88
0	1356
6	1356
47	166
0	1060
5	33
20	79
11	16
4	209
5	477
0	109
0	246
0	161
3	0
75	26
0	47
5	46
9	4
0	1
0	3
9	0
6	0
0	0
0	16
61	15
3	16
3	14361
263	14532
0	13234
2	666
0	1182
0	13071
3	756
4	14706
0	14200
0	290
7	12892
251	8983
18	772
413	0
91	56
6	0
3	0
125	0
13	0
0	0
0	0
0	0
1	0
7	10
0	20
0	161
2	169
0	168
0	150
0	175
0	194
0	17
0	161
0	0
0	0
6	155
0	15
0	147
3	164
5	0
1	149
0	2
1	116
50	0
2893	1129
23	540
0	798
122	1214
0	192
65	490
7	293
7	289
0	327
25	743
386	748
1	164
0	48
1	1
41	0
875	88
16	87
65	18
0	2
3	20
31	12884
6	12967
0	1208
8	8364
40	11
0	7
0	12769
0	12919
0	614
75	13026
0	284
7	7825
0	3537
1	3
2	653
39	6604
7	1419
0	765
0	508
0	0
0	114
0	0
5	0
60	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
10	0
13	0
81	180
557	1133
19	1130
15	1517
0	1607
0	1540
38	19
52	1166
0	1317
0	426
0	533
0	420
0	0
7	0
108	0
716	3137
123	2772
0	75
496	446
0	119
0	0
0	0
44	62
0	83
0	82
7	11
3745	930
5	30
4	83
1	903
0	732
0	0
495	61
7	60
0	5
0	1
22	73
199	1110
0	299
2	203
0	1104
2	0
1	0
3	0
12	0
18	21
11	21
2596	6
0	0
0	0
0	22140
0	15509
6	0
0	0
1	24
0	0
0	0
0	0
0	0
18	9
28	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
478	23801
0	6
2	6
22	348
41	587
8633	24304
70	23714
0	122
10	1126
0	193
3	61
15	1513
6	4091
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	14
0	14
0	0
394	685
6	123
0	566
1	111
1	3
9	89
4426	1789
54	1786
0	925
69	925
9	561
3	90
2	63
10	30
461	1
242	183
11	134
6	108
0	86
3	115
0	47
1572	2578
0	2577
0	0
1528	970
39	969
0	192
0	100
0	201
0	201
0	193
8	199
997	2141
5	1404
0	598
0	18
0	227
0	370
11	361
0	0
0	527
0	275
25	534
5	408
1	485
32	680
12	204
2	301
3	40
5	116
28	282
7	255
0	187
0	30
59	0
4	20
2	5459
3991	5831
1	191
8	0
2	2785
1	52
1	413
0	0
0	317
0	0
0	0
1	0
0	0
0	0
3576	1187
12	233
27	952
1129	453
0	379
0	90
15	1
0	0
0	468
52	8703
4	754
18	10107
5	7160
2	2635
0	0
3	0
0	0
18	2838
0	1024
0	2747
0	2674
0	2508
0	2633
13	99
0	10
0	1
0	102
24	90
1	42
0	5
1	0
0	0
2495	2668
0	2668
0	88
0	2
0	0
13	0
0	0
0	0
2	0
87	294
0	246
2	149
1	2
0	29
8	963
0	965
0	962
1	963
1	950
0	951
24	942
2	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	4
8	229
0	228
0	0
0	0
553	4522
77	3827
60	3004
37	278
53	197
25	270
48	30
8	369
2	68
23	2248
7	653
2	103
113	216
1	0
21	0
199	53
0	53
228	1387
8851	1803
20	622
12	522
3	0
0	0
0	0
0	11
1	11
0	11
0	6
0	2
0	0
254	2062
1	1427
0	39
8	917
0	783
0	539
0	42
0	121
4	0
0	7
1	7
0	0
0	4
0	0
5	0
1232	338
9	66
0	100
0	236
0	54
0	156
0	0
11	1
0	1
1	22
13	0
0	7224
0	8162
0	8163
702	4707
6767	6417
0	6914
0	5121
0	4908
7	1478
246	1
5	4452
381	4449
1	4448
44	4466
3	850
2	225
1	118
1476	3201
17	4
0	187
1	120
23	2975
1	19
59	5
2	788
366	96
0	18
3	77
22	17
8923	22194
0	19755
0	10959
49	13461
6	9863
0	2
0	0
317	17970
2	17583
6	8575
2	276
0	155
0	145
0	109
0	534
46	58
10	52
0	0
0	0
81	0
120	0
8	0
0	0
2	1173
0	1175
171	1175
5	118
1	40
0	59
0	59
0	11
0	10
0	1
0	1
0	0
1	0
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
200	0
140	5476
0	4420
1	4390
3	4433
0	1518
0	1534
0	1536
0	1527
9	1247
1	0
13	63
0	5
0	32
0	3
0	29
3	2
0	3
0	3
25	0
2000	34
34	31
2	52
2	0
2	0
1	6
0	6
0	1
1077	1233
1	1077
0	916
3	1206
13	310
11	145
3	703
5	203
15	5
3	133
338	114
0	114
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
6126	5289
0	1184
3	3115
2	5195
2	0
4	312
0	289
3	66
0	196
0	111
0	1091
3412	4253
4	1892
4	849
28	854
0	3950
651	4322
8	1717
5	847
2	2801
3	496
1	13
0	213
0	1912
0	89
3	80
0	154
0	370
0	370
0	0
0	0
0	0
0	0
2	0
0	2
3	3
0	1
0	3
461	927
0	168
17	147
0	726
0	159
1	261
1	273
0	174
0	136
0	56
0	45
42	65
0	36
0	17
4	51
0	0
0	0
15	66
0	66
0	0
402	1382
0	203
163	1122
9	708
9	565
37	448
28	461
14	128
4	0
28	0
0	0
0	0
0	18732
4646	21825
17	21876
19	882
0	0
4	484
1	440
0	461
0	415
0	490
0	446
5	157
13	42
0	72
0	77
3	58
0	28
0	0
0	0
512	31611
1	88
2	1329
0	3087
401	31008
8	1021
0	19425
3	3649
0	219
0	3055
0	0
5	547
2	0
121	212
10	200
0	28
0	27
0	27
2	0
1847	4296
173	4295
3	493
2	53
0	0
114	4
2	2
0	2
0	0
7	84
0	80
0	69
1	60
2	1
0	3
0	0
0	0
0	906
381	13231
286	13394
0	2491
39	1235
1	456
1	399
15	14
0	380
309	10
59	1
5	100
2	0
1	9
224	408
1	386
0	75
5	399
37	359
1	27
4	40
16	38
1	50
4	62
1	21
20	23
15	8
1	17
0	5
0	2
12	617
0	617
78	615
0	562
2	179
0	341
11	377
0	20
0	151
0	125
0	194
0	0
0	0
2	0
32	1014
0	6
0	0
0	6
2	938
9	861
4	41
0	9
0	10
2	15
0	12
0	36
2	166
12	679
1	14
0	5
0	0
0	92
2	0
2	108
0	0
6	7678
123	7485
0	7266
0	7267
10	7689
1	7747
1	23
47	17
2	1054
0	172
1	186
0	1
14	13
0	0
0	0
0	0
1	1275
0	0
0	0
0	439
587	1730
2	1545
0	394
356	1669
1	199
0	1336
0	279
0	132
1	1
2	340
37	12
2	0
0	0
18	2892
10	2890
13	1403
10	345
1	2369
0	354
0	43
0	66
104	103
57	10
0	7
8	3
3	26
0	23
0	13
3	9
0	3
0	0
0	19
0	19
0	33
1	26
0	29
0	12
1	17
0	22
0	16
0	8
0	4
1	2
0	2
0	2
0	4
0	1
0	2
0	0
0	280
1	521
4	0
11	387
6	31
8	309
27	1134
102	409
0	26
67	297
21	32
8	429
0	972
0	103
4	3
0	3
2862	716
0	715
234	0
0	46
0	80
0	19
1	41
2	56
19	46
0	80
0	24
0	73
2	63
32	5821
60	747
3087	13905
81	7863
12	853
77	6013
7	407
0	220
0	0
0	0
0	0
21	210
0	210
278	128
0	38
27	2078
11	1988
1	965
2	112
3	165
16	102
1	30
40	1360
224	397
5	79
52	301
31	1019
49	84
0	952
0	265
21	243
48	948
1	763
0	539
4	991
2	299
0	4
0	4
0	0
0	0
0	0
1	11
0	9
0	11
2	0
0	0
1155	2082
30	2070
0	2156
51	1527
0	1720
2	50
13	539
5	246
0	3
8	8
21	1142
10	76
7	1
1	234
1	90
0	318
21	1142
3	274
4	332
34	161
0	602
18	88
1	176
0	19
0	234
8	335
4	455
0	932
0	189
0	155
2	95
0	942
3	232
0	129
0	409
116	409
0	44
25	2208
0	215
0	356
9	2171
48	1121
15	164
2	142
3	73
0	45
0	0
5351	1130
6	91
1	13
2	0
0	18
5	38
0	987
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	400
0	0
0	0
0	0
0	0
0	0
0	0
7	43
0	43
0	17
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	195
5	195
6	0
8	43
15	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	81
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
950	2973
4065	2977
1	1234
1	709
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	81
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	4
0	0
0	0
0	0
0	0
0	2
7	7
0	1
0	1
0	1
0	6
0	0
3	72
1	72
0	61
0	0
9	18
0	13
0	0
0	0
0	14
6	56
4	67
1	36
1	2
34	5
0	0
0	0
0	5
0	7
106	173
1	175
0	4
0	2
0	3
0	0
1	0
0	0
0	0
94	4
0	4
0	0
18	16
2	16
0	5
2	293
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	210
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
2402	2596
0	550
3	2395
0	2525
1	1644
0	2228
33	2436
0	392
22	69
0	25
12	266
11	169
2	14
0	0
0	0
0	0
0	3
7	3
11	26
0	26
0	50
95	40
0	40
858	1
6	0
2294	2494
31	2232
3	486
212	15049
0	10229
0	10169
54	10142
5	17297
0	14816
1	8303
20	15986
0	4712
0	7561
0	2620
0	916
41	2434
19	4636
0	3859
5	2947
3	1667
17	1788
0	1605
16	1114
12	1427
3	0
0	0
2	5854
142	7446
2	7678
24	7434
235	104
165	563
9	624
29	1591
134	858
65	0
112	6774
121	5249
5	4581
14	3604
9	2445
0	3183
0	1532
1	2403
50	2023
0	451
0	24
1	1056
14	1230
13	792
175	679
20	488
7	256
11	393
1	119
1	159
14	363
2	200
2	117
2	265
2	22
2	206
3	455
0	541
4	96
1	174
0	344
0	86
0	40
0	0
233	167
13	9
0	52
0	53
272	1082
9	1081
0	265
0	179
2	180
3	86
782	6420
21	3153
21	6064
33	3505
0	926
8	2277
2	2171
3	1561
1	56
1	265
2	399
0	1402
1465	1637
6	692
5	278
0	1093
324	1217
73	1109
0	263
12	166
1	183
17	177
0	83
0	52
2	41
13	26
15188	7408
20	482
16	6911
0	0
0	0
1053	764
3	511
1	555
0	371
0	188
0	0
1	11
0	0
0	113
0	114
0	2
1	0
0	0
0	3
0	0
0	3
0	0
0	0
0	111
0	112
0	3
0	0
2	3
1	0
0	0
1	25
34	25
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
15	53
2	1701
533	1703
0	1352
11	1235
119	39
2	39
2	0
1	0
50	222
0	0
0	12
9	222
0	13
0	16
0	0
2	2
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1158
0	0
0	0
0	0
0	0
0	0
1	138
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	215
0	0
0	131
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
14340	1253
10	574
16	661
248	419
0	0
21537	8259
5	8243
264	167
27	3450
15	3920
43	1169
222	560
12	239
4	5
0	0
826	1252
367	1218
29	1156
0	0
0	0
0	67
1	67
1	68
1	22
2	36
0	8
31	0
143	75
0	82
0	82
0	0
3482	16908
159	653
25	3433
1	8663
69	5483
13	10
0	0
0	0
5	1209
0	792
1	807
10	1235
0	53
32	677
5	4
0	56
0	31
14	46
10	5
0	0
288	82
39	40
0	42
0	37
0	37
1	13
3	0
682	3327
42	3310
15	50
189	0
0	0
13	5411
186	5551
9	147
2	293
18	330
3	211
0	218
0	17
19	3373
335	17269
524	17394
10	19
72	121
14	4138
0	187
0	482
210	2000
0	1654
1	1869
22	520
0	229
0	274
3	398
130	327
27	227
0	2
0	0
0	1
0	1
0	0
3283	11041
56	5110
28	7562
4	3820
5	15
0	0
0	0
12	0
0	817
2	975
30	1010
3	970
0	99
0	0
995	2
0	0
982	276
0	13
3	273
1	184
0	0
0	2
32	16284
0	16833
2	12699
10	1152
3	1085
15	503
9	761
44	4860
0	4162
0	356
46	2930
0	2728
5	442
2	0
1	322
0	0
0	0
0	0
0	0
35	0
0	0
0	0
0	0
2	0
3	296
0	4
0	296
48	296
3	50
15	18
0	12
1	34
1	1
0	1
3763	5269
10	4604
2	942
0	393
16	516
9	1476
38	70
22	359
4	127
29	5
49	16
0	16
0	89
2	97
0	97
0	2
0	8
0	0
0	2
0	0
3350	6690
2	5248
3	116
0	314
8	105
0	121
4	154
0	92
11	1354
36288	115878
333	113238
0	3995
37	4939
80	3489
18	4723
28	2251
29	5615
34	17937
8	9436
39	13978
30	8179
98	1719
78	567
1	6
72	1
50	12
7	14
88	22
3	0
19	7
0	0
0	0
0	1688
119	1688
1	75
0	0
2	17262
521	14756
14	2467
3	16572
0	878
46	2383
9331	8
1112	3686
23	1501
15	3420
905	3345
167	1571
121	336
1	394
13	332
0	275
0	211
0	259
2	179
5	24
0	2266
2089	2268
5	170
0	1321
0	49
15	0
1	5
42	5
0	0
0	0
1	1926
0	8632
0	8678
0	8632
0	2295
1	296
0	10
0	918
0	8506
0	66
1	819
0	786
4	458
1	790
2	129
0	17
56	3
97	0
0	2
0	0
0	0
0	0
86	1725
2	1338
0	1667
70	1436
2	0
18	35
0	0
13	3450
331	3701
184	3524
0	3007
13	64
5	47
0	0
0	0
0	0
0	0
70	5881
0	592
3	1175
2	5371
0	4767
34	592
1	0
12	25
161	527
64	242
14	44
0	0
0	0
0	0
0	0
0	0
0	0
841	204
4	202
503	2043
9	2043
0	0
0	0
6991	937
2	642
1	287
1807	5324
9	4717
26	1371
2	168
13	2
21	1
0	1
1652	172
2	37
21	10
0	133
10	14
2	26
1	12
0	20
0	8
0	10
0	11
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	32083
0	25065
0	0
0	0
0	0
0	4
1	40
0	382
26	7
1	382
0	9
0	3
0	303
7	21
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
173	2793
0	2793
0	2806
0	2845
42	1687
0	917
0	914
0	933
9	536
0	189
2	481
0	18
0	8
0	60
34	2
1	0
0	0
1	0
11	9
20	596
1477	9408
36	5748
1	5975
39	7883
0	0
0	0
2	0
0	762
5	1835
36	338
12	334
3	1916
0	1559
147	1476
7	1578
0	1578
0	1472
13	893
7	87
9	715
1	0
1	148
11	163
0	67
0	123
0	70
0	0
0	0
0	0
0	0
160	12231
5	11299
0	2905
5	5892
0	4740
0	6867
14	1333
0	282
0	0
0	9
40	21
0	13
2	2507
1	759
0	872
13	1773
4	1
20	448
18	518
4	0
0	0
110	0
0	0
126	1196
17	11
0	1196
5	78
68	0
245	0
0	0
2	18422
0	0
0	0
0	0
1	446
2371	448
0	98
0	0
4523	19988
0	19976
11	8930
8	4645
0	2655
45	3283
1	3053
9567	4264
4	3296
6	1855
3	615
0	330
1	1491
3944	15693
0	14963
4	219
31	36
5	64
5	8
0	1724
2	1193
127	897
15	565
0	0
3	0
17	0
2	11
0	0
0	0
0	0
9	346
0	333
5	351
13	161
1	8
3	1
0	0
721	2
0	0
0	1277
9	58
222	1348
1	1249
23	403
558	240
5	238
0	31
0	2
0	13
1	11
2	17
0	17
0	19
0	19
0	19
0	0
0	17
0	0
3213	2565
1	2142
72	2267
0	310
576	4434
0	4433
370	3744
0	1904
259	636
4	18
420	6228
2	2290
55	1104
0	4595
0	5595
0	321
0	386
7	2
0	19
3	4396
0	358
0	94
8	846
0	5
0	1153
5	5
0	0
2	0
26	2
0	0
0	6197
0	6196
2	5105
9	3353
0	916
1	1166
0	512
87	2
1	33
10	98
1	111
0	99
0	40
20	0
1332	770
0	407
0	226
30	314
985	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	1
0	3
0	3
0	3
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4702	671
11	661
0	0
50	11224
0	9515
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	137
0	137
42	1087
13	1116
7	1158
8	1013
7	6
11	68
3	69
0	90
0	88
0	35
0	9
2	5
18	3
3	1
4	5
0	0
829	1468
0	1456
19	1390
3	650
2	268
0	116
7	15
0	197
75	99
2	77
6	193
0	151
17	208
1	194
2	46
0	19
0	101
1	109
0	103
0	32
0	6
0	8
0	0
1	0
118	1440
21	314
2	1178
1	0
1	31
0	34
9	34
0	12
0	1
0	0
16	0
9043	3217
126	3202
0	2
0	2
0	1
0	1
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
5	100
0	0
0	0
0	0
0	0
0	0
39	1
0	0
9	0
4625	5340
12	1990
4	723
0	4405
1	834
0	877
2	3
1	3
0	3
0	0
19	363
44	349
0	39
4	108
10	211
844	2152
0	73
0	56
0	12
5	1204
123	705
0	0
2	0
6	160
0	281
2	281
1	278
0	33
2	1
0	3
3	17
3	0
2100	5426
6	59
9	5424
0	541
0	4637
5	2
18	807
1	1394
0	474
0	0
2	0
8	1752
0	2180
107	2238
32	2
324	91
0	52
0	39
0	1
0	0
1	0
1	1
0	0
1	1326
0	0
54	0
2711	4476
0	0
0	2166
13	2305
30	0
0	0
49	0
3	0
44	0
1	0
0	0
5	40
0	5
0	0
0	35
0	35
0	0
0	0
0	0
0	0
1	3
56	3
0	0
3	0
0	0
0	0
5274	75
0	64
1	5
0	5
2	0
0	0
6	13
1	13
0	0
1	9
0	1261
532	1252
6	991
0	0
3	3743
172	3798
61	2338
36	7
77	589
7	286
232	354
1	462
75	360
6271	1865
110	1419
28	1016
0	639
0	294
276	2500
0	5
134	2745
132	120
1	904
3	346
0	897
39	374
11	2
4	1181
0	0
0	109
0	59
1	207
0	22
1	51
0	162
0	183
5	114
4	4
0	0
873	4222
175	4246
20	63
4	1032
14	0
1011	287
0	285
0	141
10	0
3	33
0	33
131	4
0	3
0	0
0	0
253	4665
662	4025
73	4245
0	0
0	84
7	3
0	466
379	863
0	0
2	0
0	0
0	201
2	0
0	0
2	0
391	195
0	140
2	136
0	0
0	0
0	203
288	6885
1803	1111
21	5538
71	6242
13	173
6	80
4	83
1	183
2	2173
8	0
5	0
0	0
3	4
5	14
64	11
28	86
6	143
1027	7426
14	3853
1	1342
253	5550
103	770
1	669
0	32
8	144
66	2790
0	1
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	778
0	1008
0	855
0	947
