UniqueCount	AmbigCount
2	119
312	501
0	112
33	93
0	0
13695	31336
16	24091
8	14880
2	12096
4829	6420
0	1303
14	331
29	1187
13	0
0	56
4	5071
5	10
0	38
32	173
0	0
86	1
4858	2329
10	2321
0	0
19	1364
394	2492
42	1369
2	1369
288	132
380	700
44	675
5	41
86	612
1	527
1	115
1	28
1	32
0	120
0	1180
489	1401
0	1133
0	1235
0	0
0	12
1	0
29	22
33	1200
0	1150
2	152
2	739
0	9
1	577
57	24
2	0
1	0
0	0
69	1458
15	1630
11	277
19	332
0	531
0	519
1	428
18	114
9	138
0	0
0	0
0	0
0	0
0	0
13	0
123	38
0	38
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1470	388
0	384
0	0
4	0
29	10383
2037	10406
20	4286
31	471
0	0
272	4
1	0
2	0
0	14
0	0
1	0
2	0
0	0
0	0
127	5007
357	1835
79	3763
13	70
35	133
0	23
0	0
87	4982
0	60
0	25
0	4942
0	4959
82	215
0	814
2	0
0	81
681	3076
1	0
10337	10648
0	9054
0	4948
6	696
0	0
28	2
8	0
0	0
0	0
6	152
0	60
2	27
0	7
3	137
0	101
0	1
4637	9462
38	661
0	1487
0	8813
1	2179
1	1238
233	983
55	972
0	80
2	3
4	379
11	96
317	39
4	38
0	293
3091	306
0	0
0	113
0	12
2351	2259
0	2204
1	1911
0	1954
0	84
0	0
1	0
295	15194
65	2017
206	15320
0	6200
0	520
0	2
0	0
204	701
1	704
76	474
1	277
5	28
0	0
4439	2796
17	2786
18	0
0	0
1	127
4144	137
7	5790
116	5864
11	385
60	1
10	548
4	271
2	137
5135	11
0	0
0	0
0	0
0	0
12	478
1824	8260
45	8092
1	24
32	3406
276	2254
0	0
0	0
0	0
3	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
11	6
0	1
0	0
0	0
1	0
2	0
0	0
0	0
0	45
0	160
0	156
0	153
0	10
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
78	1544
1	48
1	1481
0	154
1	391
0	152
0	1
0	392
0	67
0	67
3	0
2	0
25	0
0	1
0	1
161	0
1740	2
0	95
32	95
0	32
0	1
0	1
0	0
0	0
26	1
1206	2051
205	1380
12	1395
17	274
1	225
3	244
0	0
0	11
0	135
0	10
3460	1463
0	1459
2	77
1	0
101	2
5	65
10	65
38	179
26	92
7	22
2	432
0	758
0	630
0	310
1276	4283
54	4282
3	376
2	52
29	0
32	0
0	0
1	0
4	9
0	549
12	549
17	22
0	53
3595	8231
0	8224
30	3774
106	1095
2	828
0	437
0	7
0	6
0	4
0	2
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	1
0	0
0	1
0	0
0	6
1	6
0	0
0	0
0	0
0	0
0	2
0	2
0	0
7	2
1	0
0	0
239	7229
43	7061
7	4100
13	280
34	0
279	14023
51	13379
216	13555
0	1679
14	0
8367	17389
22	2552
215	1
10	6634
11	625
4	3444
3	781
9	4322
0	1
24855	9308
73	2953
11	2691
0	571
1	5798
0	23
3	474
0	0
111	796
691	3392
144	5977
121	5400
34	806
34	1043
10	251
5	18
21	1
6	3
60	0
1909	3506
4	2467
44	1413
24	2446
1	458
0	173
4	0
97	342
701	4422
306	3890
0	1370
8	8
2	11
0	19
1	5
0	0
0	16
2	12
0	19
0	13
0	6
0	0
2	307
2	0
640	435
497	2441
148	2644
0	2251
8	107
0	216
0	404
0	1874
0	1437
0	1537
0	1762
106	186
7	40
3	411
3	12
5	0
264	2409
18	381
0	632
0	454
19	1919
21	521
0	475
7	0
38	36
0	7
1	0
4	27
1	3
0	75
0	79
0	55
13	52
0	15
0	3
150	4460
9	3939
51	295
0	4188
6	416
45	446
0	128
3	3506
45	2294
1	205
165	6977
0	2271
2	533
14	5648
71	1116
54	69
237	3321
13	1038
12	313
0	99
25	299
383	116
2	994
12	986
0	81
11	156
30	196
1	29
1	205
4	0
0	0
4	0
48	999
2	1032
0	17
0	696
2	704
4	603
0	162
0	89
0	0
1	0
17	0
38	1281
64	1444
2	229
1015	3100
8	3103
3	1042
0	3035
4	242
0	293
61	39
27	264
1	62
0	0
2	3
0	0
0	0
0	8
0	3
0	3
0	7
0	3
0	0
0	3
0	0
0	0
2	7
0	6
0	0
2	27
0	6
1	23
0	5
0	0
0	0
0	0
783	16546
40	15322
0	9716
2	8548
54	3797
197	1698
7	1807
39	405
2	1413
4	3719
44	0
0	6
7	75
0	14
0	1
0	75
1284	789
21	785
0	43
142	41
219	143
0	0
917	723
0	722
2	0
125	250
1	46
19	281
3	17
148	4
1794	3185
86	2464
9	1999
5	1190
23	2214
6	1081
1	738
0	1295
231	182
3088	6
35	615
43	678
9	177
2	165
0	232
8	70
0	0
1274	6258
5	1476
3	24
0	4826
6	2418
1	3983
0	3986
3	37
304	0
1	3513
0	3513
91	2374
18	179
0	239
0	0
0	2
1640	26450
12	20160
413	25265
0	1423
0	1377
38	0
7	0
2	0
0	0
929	2188
3	854
0	165
0	412
0	775
23	492
3	365
4	0
20	133
2	0
0	0
224	625
1	378
0	253
1	44
2	0
0	255
1	34
0	295
0	0
0	0
12	381
47	6
5	14
0	70
2	344
0	119
0	156
16	6
2	26
2830	3461
181	3340
629	2101
20	231
114	2169
3	342
6	271
1	254
38	795
19	732
1	43
1	0
343	19035
713	17818
0	16636
0	15969
10	17581
64	17077
0	18350
33	2274
0	4564
2	1
54	1869
2	786
39	4802
30	1816
1154	9261
143	5265
3	2997
174	2160
2915	236
8	229
4	11780
571	10373
169	8912
0	11724
5	3032
2	7952
112	3353
0	1956
13	1068
0	646
0	185
0	184
24	1457
0	918
107	608
0	386
0	150
41	138
7	468
10	200
3	0
0	3
262	2
0	2
0	2
0	598
53	598
6	122
0	17
0	0
0	0
0	17
3	16
0	8
53	0
0	6
0	149
250	646
15	213
0	524
4	83
3	199
13	76
3	124
0	1349
0	1372
0	31
117	1318
47	0
639	4
82	4
240	28
159	14
900	11
493	27
156	7
0	0
3	0
45	0
3	1786
2	7288
943	7722
0	7477
31	71
0	53
0	17
53	1268
845	1390
4	183
11	0
1	561
0	61
0	0
0	0
0	0
0	0
0	0
0	0
0	0
190	430
0	273
0	293
0	268
2	233
1	0
0	186
0	158
0	89
52	0
1	3
36	5
31	2
40	11460
467	12302
835	934
2	0
0	11
14	11
0	1
0	1
25	1313
270	4856
7	3542
2	46
2	0
0	0
0	1
8	1
0	0
0	0
0	0
0	0
0	0
1	87
0	93
3	86
29	0
54	3281
26	2824
27	3285
0	1030
443	989
5	1059
7	1091
49	630
23	52
86	0
186	2656
62	2
0	0
6785	559
8	36
1	295
0	235
10	0
1	9383
167	9544
7	9133
0	9873
1	3239
5	445
182	8746
6	1899
0	7211
92	1423
51	872
48	31
0	3873
25	3819
103	2
0	0
13	0
5	0
2	3416
0	3416
92	1598
12	556
22	268
6	45
2	304
0	323
0	149
1	6047
0	6405
0	4946
6	5632
88	5748
2	4881
2	3316
99	3331
0	4321
5	891
2	3414
368	2630
0	2918
28	2081
0	2356
152	1809
0	2078
3	2201
1	1035
0	418
4	956
1	749
10	196
1	17
743	143
1	63
2	1
1	5
0	56
3	6
1	0
3	0
2332	2100
2	370
78	5
1	294
2	1724
12	23
1	249
0	47
13	249
2	5
1	15
39	23
6578	1651
0	93
4	571
4	593
0	720
8	228
0	189
0	0
5472	2249
2	2122
2	112
0	2
0	0
0	0
575	413
98	234
0	238
0	258
0	57
75	51
5	126
51	126
77	787
55	425
12	731
2	117
4	198
0	104
7	110
15	233
11	142
0	224
5	141
496	1031
7	881
30	624
0	27
0	11859
184	11877
42	11587
249	8890
246	3584
17	1235
20	46
4	2249
38	881
24	48
1	0
0	0
2	0
0	0
0	0
684	2254
14	2269
0	1879
2	302
0	108
4	23
15	23
6	675
5	492
0	306
0	271
115	0
4	0
38	132
705	134
2077	9355
229	6788
61	5870
18	5651
2	1556
2	10275
12	10421
40	5640
2	914
4	0
0	0
6	1
9	2706
1	257
6	2788
13	4
6	2161
26	1683
0	842
17	614
3	113
1	32
40	0
18	3
0	3
1297	4258
8	4179
23	0
224	3036
37	4323
17	685
1	936
0	1964
0	204
1	2339
3	480
24	923
0	1599
679	331
4	330
0	0
169	674
7	79
25	671
650	252
0	146
0	103
0	144
42	0
1065	9394
0	1810
15	2549
4	0
0	6869
50	1549
301	898
2	31
0	1423
1	58
11	211
26	74
1048	769
9	252
8	100
0	516
0	110
1	0
335	1125
67	0
2	490
5	348
16	596
45	13
2	951
0	981
14	194
2	58
59	502
0	36
668	2639
33	1669
0	278
0	0
85	1582
1	147
0	2
0	2
0	478
10	478
0	0
0	5
2	19
16	205
0	0
1964	404
8	217
0	277
246	8497
35	188
0	539
12	0
1	90
5	8122
11	63
0	63
2	11
0	16506
14	25459
126	25007
80	24898
2	24724
88	22144
0	20674
93	3625
24	1733
3	227
315	404
48	379
115	7283
4	2393
5	298
0	1
0	0
2	0
71	1489
62	1589
10	377
5	25
41	22
0	1007
0	332
0	232
0	13
0	2
28	3
7	0
0	0
4581	38647
57	38631
5	25348
0	12
0	12
1918	393
0	122
3	168
34	96
0	0
9816	500
16	481
3	0
7659	529
27	447
1	114
0	2
0	0
0	3
2	171
9690	1257
1	1187
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	135
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	1
0	0
1812	2192
27	13
0	2169
0	120
0	0
0	0
0	0
1	0
1	0
82	872
5	738
4	914
1	68
1	171
0	11
2	13
0	115
0	6
6	19
2	77
0	0
24	59
436	77
0	19
206	6
0	6
0	6
206	2
169	954
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1
4	68
0	56
2	4
10	32
1	4
7	0
334	0
0	7
5	16
0	16
0	0
176	3034
0	3009
8	86
0	1685
0	2001
15	1950
93	1567
3	143
6	4
0	0
0	0
46	856
0	790
23	71
53	2
5	212
92	323
0	39
0	58
9	46
1921	11119
2	825
134	10328
46	100
0	1
1	99
0	5767
0	0
0	0
6	0
270	7657
30	6103
501	3807
146	8891
1	97
0	752
1	311
0	154
88	362
0	552
163	2448
0	515
35	1141
0	310
4	322
233	2
2718	160
2	157
2	6094
724	0
0	0
0	0
1	0
1116	1663
120	1141
19	1040
4	519
62	1936
22	1469
9	552
0	255
0	913
0	1105
9	59
768	2419
2	2222
1	680
102	125
1	0
0	0
9	0
0	245
571	665
0	46
1	139
3	355
0	143
35	259
2	26
20403	4284
24	3649
8	297
82	562
1	0
0	0
62	603
0	98
1	62
11	510
0	111
0	260
64	12
0	6
0	7
2	0
11	0
4	3
0	0
2005	5297
57	4587
519	1492
90	2
2	1491
1	34
0	34
9	14
0	0
131	4128
2733	3913
14	432
3	62
0	246
16	0
25	0
72	1039
2	824
5	33
19	335
3	154
9	220
7	735
0	217
0	654
1	647
6	313
1	228
0	2
2	0
724	1705
42	1199
1	472
1	813
114	531
0	268
0	1858
377	1858
0	354
27	298
10	0
908	112
5	39
0	85
8	1719
8	421
0	268
0	1609
0	114
0	114
24	51
37	151
0	69
1	1455
0	14
0	0
0	229
1	2953
0	114
327	2955
60	0
6	0
1353	756
5	753
34	633
8	181
2	76
33	521
5	506
909	690
0	314
4	1306
5	1
0	26
0	1747
8190	1768
0	0
0	0
0	0
360	1
5277	3625
2	3605
0	1674
1	2104
1	380
1	0
0	0
3	0
1	0
12	0
1165	21470
40	20062
1	20498
369	13706
1275	13382
1	13749
182	1846
1	470
74	0
0	2196
6	439
6	394
2	985
9	18
2	743
0	190
1	1073
5	0
2	0
0	0
0	0
6	0
2	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
4	0
1	0
7	0
0	0
0	0
0	0
1	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3080
0	0
0	0
29	357
0	0
0	0
6	0
10015	787
0	49
3	713
1007	237
0	235
15	14
33	33
0	33
35	461
832	809
33	0
1	163
2	133
0	201
0	86
0	175
0	183
0	175
0	13
0	50
0	11
5	19217
0	18001
0	19393
649	16828
1	17142
0	14154
0	18321
0	18497
0	17229
0	17105
27	1954
2	371
19	12262
25	0
4	1255
0	127
36	2284
35	3958
1	0
0	504
0	1186
8	1222
1	1074
68	464
1	1337
0	1135
0	891
1	0
316	0
1	1
0	0
0	3220
0	3380
0	3249
3	340
0	2921
0	2803
0	2611
8	2843
0	3039
4	879
0	2857
0	3094
0	3275
0	3269
5	57
42	818
1	280
0	170
0	346
18	1924
1	261
0	410
42	25
1	220
0	262
25	273
0	396
0	342
59	291
0	134
0	64
0	0
0	0
3	0
376	19432
540	19431
2	837
37	0
31	2
15	2
4	0
0	0
0	271
687	1688
136	696
4	225
213	124
3	859
3	94
0	97
0	97
0	35
0	57
0	29
5	13
0	8
0	9
13	1
2534	17406
829	16730
158	5323
79	3044
24	0
282	9347
0	8483
130	7179
8	20
307	725
73	2398
0	0
814	4323
5	3570
0	3189
0	1
31	1
86	1
0	0
0	0
1	0
0	0
2	0
0	0
0	0
102	361
0	329
1	338
0	306
4	188
29	28
4	62
0	36
0	52
0	0
308	2
10	6
0	6
0	0
0	0
21	0
10	1304
44	1571
4	54
66	1670
60	749
42	1063
4	694
0	2
1	2
0	2
694	5249
15	697
0	5253
0	1193
35	3812
132	773
13	380
55	1347
6	891
6	1092
12	509
18	135
2	249
0	11
3	33
24	397
53	28
4	151
5	3
29	3
0	0
0	0
1222	7
806	1124
36	1124
0	1
0	10
0	11
1	50
1	47
0	47
0	49
2	49
1	2
0	4
0	0
2086	710
8	174
3	570
0	19
0	196
133	1215
16	139
0	909
2	213
2	217
9751	3121
18	22
462	352
3	3125
3	53
1136	4
0	0
0	0
0	2
0	2
0	2
0	0
0	0
137	607
0	37
0	35
3	64
193	65
1	109
6	78
42	500
27	160
7131	16
0	0
917	9364
86	8299
2	0
1	394
11	1066
9	943
0	385
161	305
6	120
1	44
1	0
0	0
1	1
0	1
1	0
155	2665
18	2748
0	27
17	55
3	379
3	369
203	1554
0	0
0	0
0	0
0	1412
0	0
0	977
296	4296
2	4296
15	1112
22	36
0	772
19	248
0	8
779	860
0	377
0	141
6	470
0	52
0	0
0	11
0	18
0	10
0	10
0	17
1	8
4	2
0	2
1816	11758
32	348
2	8647
12	1773
0	3618
4	1828
7	602
33	228
5	248
64	1005
1529	1009
21	186
78	0
0	0
0	0
14	54
0	44
0	0
0	31509
47916	32922
129	2081
317	2153
13	775
0	70
0	70
1	44
1	6
1	3
0	0
0	1
4	0
0	0
1	835
0	928
0	897
1	69
0	822
0	811
0	12
0	1
73	357
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	92
0	94
2	64
0	95
0	18
0	77
0	77
1	64
0	0
0	0
0	6
1	10
1	0
0	0
0	0
3	1003
188	1352
5	413
6	0
8	1445
4	1221
89	286
0	0
25	946
14	577
42	475
2	170
0	199
7	36
41	389
29	140
3	39
1	344
484	9765
10	9790
154	629
83	43
888	552
0	278
2	222
6	92
0	0
18	1619
62	1679
89	13
42	613
0	1
1	2725
1	4708
4	4963
1	1932
0	2979
498	4052
5	4050
0	1921
37	2811
0	2713
0	300
8	578
1	1234
17	290
3	0
6	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1105
18	1167
4	134
27	13
1	184
1	5
5	172
0	25
1	11
0	1
0	26
1	1
0	0
1004	791
0	176
42	439
7	367
15	37
7	1009
2	83
10	60
4	960
486	1836
32	824
997	1840
52	215
12	1098
11	840
0	13
0	13
1	1
316	1501
31	1085
7	733
1	1090
14	901
8	140
716	2433
46	1877
114	1081
0	897
0	533
31	300
0	0
0	0
0	0
26	2572
0	2572
1	1961
11	222
1565	2308
1	1171
8	888
0	1149
8	49
6	66
0	65
1	10
1200	57
18	54
1	0
0	0
0	0
23	0
24	12
0	20
2	20
1	0
0	2
0	4
3	4
15	2336
0	1709
43	2263
403	1612
0	15
0	3
0	0
356	109
0	109
1	9179
25	8916
5	8503
206	7376
18	3873
15	1412
6	621
63	629
5	126
73	1416
55	355
0	771
22	1521
107	1051
722	3061
120	667
89	375
4	421
0	0
0	0
753	109
1	25
6	93
1	24
1915	335
3	38
118	290
0	38
1	0
47	1502
0	1228
5	1418
0	1316
0	1209
0	89
0	89
1	0
0	0
0	0
0	0
0	0
0	15
0	0
112	426
297	426
27	0
302	3
115	1042
6082	1059
3726	22730
3	7776
2	18319
0	20056
1	22363
1	20293
360	15587
0	9782
1	12710
302	12074
42	2509
6	6574
0	2284
51	9564
366	7358
0	0
0	0
51	1107
1258	5107
12	390
98	1677
41	767
29	214
20	143
480	202
0	5024
0	429
0	429
4	0
0	429
0	426
7	426
0	0
40	56
0	17
1	93
8	117
141	2203
62	1688
0	540
4	821
2	166
1	633
32	158
6	97
0	112
0	15
0	28
1	90
0	2
0	33
2	37
0	20
0	27
0	32
1	7
4	20
1	20
0	9
32	0
0	104
1	2143
12	354
3	339
0	103
2	1399
0	1140
0	5
0	63
268	2514
8	250
0	375
10	69
4	16
2	65
0	59
0	2
0	2
6	1544
24	1484
4	765
4	590
0	22
36	450
0	0
61	11
98	18576
1001	19274
2050	13470
102	13341
39	1660
32	1587
569	2599
3	23
46	1001
316	580
0	9
0	15
0	0
1	75
254	172
4	47
20	98
2458	317
32	231
0	149
4	52
0	77
221	126
1	0
24	18
2	24
17	85
4	3
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
55	2
0	2
0	0
0	0
0	0
0	645
0	0
0	0
0	0
0	0
0	0
0	0
0	0
296	6747
0	6814
1	4023
2	4031
0	9
121	3803
235	3817
4	3710
6	3712
5	231
3	595
38	3807
1334	605
0	542
0	85
2	59
560	3757
29	3136
8	970
10	2275
12	313
2611	2358
28	284
0	2170
7	1307
40	1438
18	899
121	1111
0	1011
25	585
37	223
0	0
0	0
0	0
1646	896
7	94
252	118
0	811
4	106
7	122
107	425
107	1856
5	1806
1	1504
0	1567
63	22
14	470
20	56
10	23
762	129
8	131
5	107
329	1
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	2
0	2
420	754
142	754
139	4170
0	3346
7	2614
334	2971
0	383
15	5
27	57
10	59
6	121
70	139
6	70
0	36
0	27
0	30
0	28
0	21
0	0
1	10663
55	12534
2	10412
3	11395
498	11249
5	10186
121	3027
2	1861
17	79
47	628
94	646
0	706
0	677
10	72
3	57
1	52
1	25
3	0
0	0
8	1
0	1030
0	0
0	0
0	0
3181	562
11	317
21	88
45	278
1	478
22	442
3	1867
1	0
0	0
1	0
0	0
513	5538
264	5488
0	587
26	4223
0	25
220	7
0	0
54	0
2	129
0	109
6	1037
521	1027
0	0
2581	3984
14	3880
24	1552
0	1294
0	678
4	668
2	0
258	1193
0	981
43	790
48	788
0	525
3	204
0	4
0	1664
0	1664
629	15822
0	15822
0	14639
1	438
0	4526
54	4214
0	976
0	476
1	405
2	264
3	3
63	3
257	437
0	436
0	29
53	4734
9	4517
8	4558
234	674
2	676
0	1
0	312
8	10
127	2727
0	316
0	0
0	267
1	2661
0	244
9	207
1	81
0	286
61	95
44	495
1	249
0	0
570	2500
8	1132
0	676
0	1770
3	58
62	958
0	3772
581	3871
7	2041
0	2259
1	702
5	346
1520	963
0	611
37	70
0	210
21	70
54	208
9	65
0	0
0	0
0	0
89	582
120	606
1	179
0	1
0	0
0	1
0	1
0	6
0	1
5	223
1	223
0	4
0	4
1	4
404	37
1	37
0	0
46	3277
156	3238
11	32
1	178
1	93
1	0
4	2
0	2
0	0
0	465
65	466
0	3
1	27
152	8293
51	933
0	8257
0	191
15	58
8	245
1	2820
37	38
0	639
1	431
0	0
133	967
0	32
66	936
7	3
0	5
0	0
0	1
0	1
0	41
214	435
13	429
127	42
0	0
1644	10
29	10
0	4
4	1403
59	1571
0	573
1	39
0	1
0	40
11	0
1	0
1	0
0	0
0	0
0	0
3	0
5	40
12	161
29	185
0	142
5	90
5	47
0	0
399	2
1	930
0	1028
75	1028
3	845
4	45
0	130
0	94
10880	2381
1	141
1	2206
0	0
3	0
0	0
768	379
19	377
0	0
0	1
1	0
26	0
1120	1177
0	506
3	1175
205	45505
4505	46750
152	3851
41	9
127	4759
28	1054
284	3485
1	1692
98	2827
25	1758
21	470
10	0
25	102
81	421
4	105
0	306
0	112
2	108
8	1927
4	1745
51	1787
65	508
65	369
19	1846
8	2
18	411
3	1
14	411
1	2
0	10
6	245
10183	4008
0	3982
6	2
0	0
0	2
372	2199
0	15
0	327
0	2020
0	2139
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	165
5068	176
1	7
29	344
2	235
138	964
316	680
1	900
20	44
2	892
0	843
25	834
5	690
11	829
12	61
0	8
0	46
47	0
0	0
14313	401
24	3
9	375
2	0
8	170
3748	2514
431	855
3	2414
117	92
233	619
8543	648
11674	12448
17	724
10	377
3146	13201
13	535
1	901
40	734
0	0
3947	1719
9	375
0	1700
0	7
164	828
53	0
21934	103372
0	1315
4	60458
116	50600
1	44526
1	6745
0	19816
54	15160
118	7380
7476	24545
0	24534
0	9022
2	905
0	4662
24	2929
1	3304
706	3713
165	3668
0	1759
0	1605
14	59
0	2165
0	176
28	314
9	265
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
25	1738
7	1706
43	1676
126	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
73	3274
107	3372
34	3312
32	14
2	338
540	4966
3	3948
0	2794
133	2
1	465
49	465
0	287
0	1266
142	1857
83	1549
3	516
16	0
3	1135
31	974
6	795
26	437
31	472
15	600
0	301
3	270
20	197
89	165
3	158
0	116
5	161
25	43
23	2
15	45
2	0
4	87
1	97
23	97
1	2
0	9
35	0
0	0
99	0
3	15
0	15
2567	5
0	10
0	0
1365	116
2	201
65	111
4	2
1041	23456
1	21745
0	3124
1	309
0	0
2	3758
0	4036
1	4036
60	340
0	3609
0	3609
24	201
0	94
3338	2635
17	19
2	11
0	237
0	130
4	2606
1455	3087
0	404
31	1828
0	1450
7	0
1080	63
0	1
0	63
508	3
28	1
4772	807
3	791
0	227
0	12
0	12
1	12
135	1124
87	873
20	252
3	504
0	1736
2	1693
53	1648
21	918
0	1149
15	237
0	56
17	172
5	947
0	550
6	9
1	27
0	110
2	0
24	75
1	123
201	309
0	95
28	194
0	9
2599	762
3	9
18	259
75	629
10	278
0	0
0	0
0	0
0	0
0	0
10429	29
0	0
15	0
1028	5013
0	4682
32	37
28	139
30	101
47	106
0	0
4	765
5	1435
1	925
0	149
7	0
14	0
50	17
5	16
1	940
53	787
279	1728
30	2
0	2
13	48
5	48
0	1
0	1
0	1
0	0
759	1
0	0
6634	684
0	671
24	8
252	886
74	56
0	17848
0	17539
0	17269
252	17104
202	16765
1	36
3	6319
1	0
3	286
114	95
493	2352
0	1463
1	0
0	0
127	6123
57	8945
0	9275
95	4282
36	1004
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	1
0	2
0	0
1623	5916
9	125
0	5904
0	980
10	3
57	1751
109	796
0	101
4	305
2	601
0	10
0	105
6	26
0	167
5	27
0	66
1	34
5438	5752
14	5697
8	2620
76	22
14	42
165	2117
27	168
4	898
17	1404
77	1891
24	81
10	573
1982	7
0	0
12	1899
2	1531
64	1901
17	1514
21	527
0	597
1311	1475
1544	1722
3	1724
5	1720
5	320
42	0
182	181
1	95
18	88
142	1743
4	1613
4	310
0	18
1	17
0	17
21	147
127	1961
4	139
0	1943
4	84
2	79
0	0
28	141
3	585
26	658
31	0
0	0
2	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1
0	1
78	0
10	0
8	0
30	1262
0	1231
11	972
0	267
0	143
3	174
0	39
6	5
73	2353
8	1961
3	569
80	2503
10	224
6	0
357	1
17	1526
14	22
1	0
7262	129
59	115
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1198
89	1516
173	1515
2	1240
5	42
7	219
0	0
0	0
1190	6012
0	6010
1	507
0	0
7336	16437
16	18
80	16674
405	16695
26	642
17	3092
0	0
0	0
237	87
4	86
396	1975
6	1541
1	2047
75	1388
101	672
5	674
0	464
25	462
0	72
5	70
938	95
0	92
1165	83
256	1478
0	1224
0	1196
0	255
0	239
0	0
30	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	15
9	15
2	0
2	13
3	0
1	0
0	0
0	0
113	3330
326	3242
1	69
2	98
13	455
1	117
3	1290
0	1430
4	99
0	2
0	45
14	2936
12	43
0	299
20	2454
1	37
9	2229
19	42
1	10
131	5
14	175
3	130
1	179
0	0
785	756
1	0
1	0
443	752
1	1
1	560
0	0
0	0
2324	1808
0	1547
0	124
27	1260
0	242
0	191
0	0
5	135
21	141
0	35
0	6
30	0
4286	1741
49	236
5	363
0	25
4	6
19	1173
0	580
0	682
8	887
1	147
7	626
1	442
0	0
8767	2134
87	2108
42	42
2	313
1	108
4	0
0	1
606	3587
81	3318
0	3210
0	978
5	107
1	61
32	731
0	0
0	0
0	0
0	0
0	0
0	0
3406	1819
0	618
31	1195
108	699
48	337
117	20
0	648
0	0
0	0
1	0
0	0
0	2
1	0
4	1
3	1
2	4
0	0
1	4
0	0
0	0
0	0
0	0
21	70
3	70
21	14
0	10
1	4
6	0
3811	35022
132	27810
213	17781
34	13365
70	3606
0	15279
4	5312
64	10331
0	5955
30	2441
6	1
0	1
0	0
3	0
2	22
1	54
0	0
6	2236
0	2219
5	2184
0	1791
0	2185
6	123
1	2123
0	1793
0	35
124	4
68	1
138	1676
2	7
1	7
0	0
0	0
20	17
0	2
0	0
0	15
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
0	0
4	94
0	18
0	76
0	0
0	0
4	42
0	2
5	41
0	37
2	32
0	33
3	38
32	0
1	0
0	0
0	20
0	2
0	13
0	4
0	23
0	1
0	3
15	9108
34	11760
1	9904
0	9937
13	1824
9	349
153	5555
0	1099
2	668
4	667
16	7
0	0
1	87
1564	702
0	94
0	604
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	4
0	4
0	0
0	0
0	0
6	0
0	0
0	0
56	222
0	504
6	607
8	207
21	0
523	16032
0	2998
0	16029
3	202
2	60
3	58
939	6755
0	5063
0	3357
26	0
51	0
22	0
2	2420
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	44
0	1431
5	180
0	352
0	1433
2	0
1	20
0	56
0	30
4	13
0	21
1	119
0	94
6	80
0	0
0	0
0	0
20	0
2	0
53	514
12	476
24	181
0	28
14	225
0	190
34	35
72	1
713	320
15	253
30	101
217	89
1290	2279
51	678
7	135
10	192
164	1451
39	4
14	3
3	8862
289	9306
38	8931
0	11
81	2693
0	67
17	100
8	2960
0	0
0	0
1	0
0	0
0	0
49	12
5	12
0	0
2	416
4	412
4	207
0	17
0	0
0	3
0	2
5	7
0	3
0	0
0	2
1	0
0	0
5	0
0	0
7	14
4	14
1	14
0	0
126	18
0	19
0	0
1	0
0	2
0	2
0	2
0	2
0	2
0	0
94	1273
0	165
2	273
98	937
0	998
5	378
1	212
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
8	0
62	9
0	7
0	0
1	2
1	2
0	2
0	0
31	1
130	2
0	2
2	14
0	14
0	2
0	2
0	1
16	4057
6	3280
34	3693
43	487
1	272
6	2407
0	1807
2	41
4	35
25	0
0	1
0	1
0	3
0	0
0	2
0	0
0	0
0	0
