UniqueCount	AmbigCount
0	870
4717	7477
0	6228
21	5868
24	1
126	4002
96	3280
39	58
0	3365
0	750
15	141
5	81
41	3871
54	3870
32	2516
70	2517
65	810
20	311
2	250
88	23
12	2792
10	97
9	2373
24	185
0	391
31	495
6	223
0	0
0	14879
178	16384
0	20904
0	1751
0	11
1449	22434
1150	23318
322	2402
23	1748
624	2419
40	965
18	799
13	487
4	14484
1	13868
4	17810
9	1759
59	2873
28	1252
3	1901
7	839
20	128
0	34
2	29
0	38
1	34
0	12
0	0
0	0
0	0
0	0
0	0
7	45
0	0
1	87
0	2
0	64
0	28
0	46
2	31
0	48
0	0
0	0
0	0
0	4
0	0
0	9
1	57
3	52
3	12
8	44
13	54
0	7
0	46
0	1
0	12
14	7
1	7
978	50
0	43
6	6
1	40
1731	7
0	3
11	2
0	0
0	0
0	0
28	221
0	243
71	373
21	730
14	1261
15	1139
8	630
42	458
18	534
7	192
5	323
0	476
10	518
45	553
200	3393
1	4749
100	2027
225	3700
3	2016
9	8
0	8
1	0
0	0
0	0
0	0
3	1
0	1
0	3
4325	295
1	290
0	0
0	0
36	7
0	2852
8	3461
0	2717
93	3796
3	643
1	164
14	1578
0	2928
46	1029
6	561
0	985
14	534
0	0
3	87
338	590
92	605
42	47
0	35
3	29
2	54
1	61
0	1
0	1
78	53
3	41
5	3
2	1
0	2
3	0
0	0
0	1
0	1
179	957
5079	3167
117	947
222	1283
0	0
0	0
21	22
108	1839
6	1837
98	538
2	219
2	63
20	88
87	6963
0	6515
100	7258
15	6272
1	5593
0	595
0	5966
64	498
3	129
85	175
33	51
165	190
8	189
0	0
1	2
0	2
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	2
0	2
2279	2087
29	868
11	971
3	460
2	227
0	21
32	2187
54	2591
4	431
4	1687
8	298
104	63
16	682
2	24
0	68
1521	6912
17	4717
416	1283
0	3268
3	0
0	104
9	429
3	451
0	27
9	29
0	447
0	70
0	54
1506	1931
3	850
28	1195
1	840
1	5941
0	6164
0	6385
18	6532
0	6080
20	6746
0	6525
52	5753
12	249
7	28
0	30
0	30
1	30
1	25
13	1235
0	5165
112	4980
47	4725
6	5139
0	0
1	0
0	0
1208	5
0	0
0	0
3427	11041
18	9510
26	1712
148	9161
9	9433
0	7858
5	6658
0	7497
1	0
0	0
0	1
27	5225
48	6395
60	698
2	5781
38	6404
12	3114
23	1076
7	98
0	137
12	156
53	317
26	3791
0	350
4	82
0	416
137	361
0	45
3	188
9	149
16	169
4	191
0	158
0	104
1	129
0	191
92	126
5	11
36	70
2623	2585
0	1945
29	631
2278	2079
0	1014
5	1500
0	1080
207	78
2	126
7	66
0	293
74	334
0	0
0	456
1802	1101
6	899
10	257
243	61
9	188
1	21
11	18
5	734
1431	810
0	17
0	101
0	71
104	8997
2379	9001
0	0
0	0
0	4
2	4
0	2
1	4
0	4
0	1
0	3
0	0
0	5
0	5
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	559
17	7247
742	7247
29	899
0	7260
0	863
0	0
0	0
0	0
7	11
3	11
7	40
688	103
3	81
2	60
2	63
1	446
4	461
1	8
2	13
9	51
1	2
42	2134
3	2017
0	2185
18	242
2	385
2	190
0	119
0	2139
512	2139
2316	203
13	197
436	127
43	122
83	177
108	177
19	904
0	797
0	409
0	424
0	86
21	77
1	3
0	3
0	18
15	21
0	20
5	6
6	8
0	0
0	390
54	390
0	389
0	0
30	241
0	241
0	11
0	1
1	1
0	1
1	1
13	8874
11	8376
14	7094
13	843
98	79
0	1109
44	67
1	359
1166	1871
55	1688
53	481
0	328
0	102
0	23
5	2
0	2
0	2
2	238
40	6834
135	6303
63	1899
0	0
24	578
28	10856
38	11204
0	4492
17	16
6	136
41	446
13	430
0	6
15	20
0	1031
0	7162
0	7444
270	7416
0	236
48	1290
171	224
334	2202
4	55
0	0
1	253
0	257
0	261
0	247
0	243
0	2
4	2
6	14
0	6
0	12
5	0
9	0
179	2438
117	2515
0	514
2977	234
0	229
4	226
0	1
3	1
247	0
303	154
0	106
0	154
2044	583
7	579
445	2516
2	214
20	2188
0	1710
32	1111
15	1057
12	59
28	85
9	4
0	165
24	165
0	0
3	29
0	18
2	20
0	10
0	2
52	0
0	10
0	10
0	8
5	2
0	8
0	5
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	100
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
57	7767
1	6209
0	7753
14	7458
163	194
5	16
1880	1
16	8
0	4231
219	5315
97	4919
8	164
1	146
108	38644
582	43202
310	41417
0	41151
0	2480
0	0
0	0
1	1168
1830	1174
15	1
48	967
2	38
1	290
0	0
3525	684
0	541
0	136
203	6234
134	6234
122	671
17	247
5	222
0	0
4	1844
1124	3604
0	1566
0	2709
0	61
0	713
10	448
0	0
0	0
91	5369
0	3810
0	5197
91	4711
3	4551
24	885
9	583
3	462
0	889
2	593
2091	3763
2	3755
0	3
0	377
0	23
6	256
0	0
0	0
0	0
0	94
1	20
429	19
9	18
8	2
0	0
0	0
936	508
7	353
192	869
18	688
4	127
0	105
0	259
2015	5
145	6691
13	6441
0	3301
0	669
0	5
784	219
35	107
0	74
5	37
96	1112
0	699
2	476
0	190
1	77
0	300
1	247
1	10
0	0
0	0
0	2
0	2
0	1
0	1
110	2699
0	2699
3	1185
0	211
435	19
21	18
0	5
0	7
2	2
3	5
0	0
155	29561
3	29142
0	10644
4	1440
9	67
5	67
0	276
0	235
0	245
162	1
8	71
21	1574
19	3126
14	147
1	3174
0	111
0	23
1	203
62	32
7	106
0	65
0	0
2594	18533
0	18511
0	11786
22	1136
0	8069
0	576
0	0
0	1165
135	3238
85	2604
47	291
2	2884
6	416
63	52
2	193
10	2428
50	2429
0	2428
38	2438
2	981
0	2
12	156
1	169
1	258
16	77
585	11380
7	870
688	11041
3	2076
4	1642
47780	35029
8	23468
3	27267
47	9640
10	16614
3318	10
0	5
0	5
32	53
0	46
0	24
2	23
0	23
0	0
198	2
1455	2
13	4878
0	3164
2	4259
13	1065
0	1486
1	2450
0	3270
0	493
0	503
0	1060
6	391
0	301
2	189
0	307
1	160
87	159
0	2140
2	3160
288	3312
0	2387
25	2475
0	1206
0	651
5	57
0	283
0	1
8	277
291	30
160	1020
6	30
0	901
59	1088
1	0
4	0
198	362
6	207
0	153
2019	121
23	120
6	491
855	589
48	94
10	77
49	17152
218	17154
144	17152
0	17098
266	15990
16	8135
36	1005
0	895
55	2043
2	596
1	407
1	80
12	251
0	3
0	81
94	0
19	0
3774	237
0	231
11616	125
0	40
0	61
0	4
0	0
0	4
0	0
1	336
1620	4473
0	504
10	2169
0	1473
1	3367
1	1005
6	561
0	4
0	111
5	111
0	19
4	3
0	0
1601	92
1	24
7	71
0	0
0	0
59	414
0	36
2	365
29	299
0	2
0	11
0	277
0	0
8	25
4915	4039
3	8
1	55
7	3894
20	462
0	0
0	0
16	33278
16	7
0	0
0	7
1	5
0	5
0	5
0	0
1023	10519
71	15211
4	7731
153	14958
115	5489
14	1475
623	11601
107	11310
1	1135
38	1568
43	1035
10	505
186	130
17	71
0	7
0	66
6	0
52	0
0	0
0	0
0	0
19	19902
475	19903
0	21
0	0
0	0
0	0
2301	2267
0	2267
7	202
1	29
0	2
1	2
0	2
86	18685
29	2382
0	46
0	17735
1	19152
0	19071
0	18661
275	17022
0	17133
1	15440
18	16015
6	1
0	14889
3	16495
0	13920
0	14016
0	16109
0	61
0	126
12	204
3	835
3	172
45	639
8	959
0	0
223	87
32	45
0	42
3	0
3	27830
150	25028
44	6639
618	25125
21	17592
3	3893
2	21115
6	2893
2	1526
71	3701
1652	4542
1	847
83	86
1	137
0	323
12	53
4	417
92	0
93	999
0	883
35	963
0	35
550	10759
1	10903
0	10889
139	10405
0	10436
0	0
0	0
0	0
139	978
84	978
6	127
119	2480
41	1762
26	2448
2	6
240	5790
1164	5794
69	1321
3	521
23	514
2	138
19	405
0	25
8	6
48	108
2	33
61	218
7	6
0	33
134	327
0	352
0	94
4	93
2	23
0	0
29	13498
13	2346
413	23451
0	0
0	0
0	0
50	1494
1	559
130	1709
0	1459
0	321
3	167
198	129
3	631
3	38
1	50
0	48
5	64
9	69
3	55
7995	7305
24	7282
968	1080
6	712
8	676
68	54
14171	4589
16	83
0	627
47	791
3	992
1	1206
11	821
0	0
0	0
0	0
0	3
2	1
0	2
0	0
1	1
0	0
581	820
8	591
13	487
1	43
2	41
17	22
0	20
6	26
1788	12254
4	326
12	12334
0	3210
1	387
1	2926
4025	15
59	2941
35	654
10	2279
17	1365
0	1666
18	35
0	770
0	0
0	0
0	0
0	0
241	150
5	100
12	80
575	4922
7	3482
419	5161
4	247
15	304
3	1009
438	1881
0	910
1	465
4	10
0	10
550	1041
61	810
9	219
47	122
3270	3723
138	19
6	3716
10	430
35	973
153	9
262	6668
350	6669
194	1209
12	679
28	412
3	1158
0	386
929	86
1	0
0	0
3231	964
0	333
3	212
9	538
0	0
0	53
0	0
804	1
0	0
2208	106
1	102
1	5
25	158
5	13
9	157
83	423
1	424
0	221
0	2
17	3912
1	3652
147	21
8	1203
59	671
0	157
0	23
0	0
0	0
591	8709
577	6282
63	2779
49	1476
432	2015
8	1498
296	1523
0	0
0	0
0	0
24	17
36	2924
176	7582
1557	8775
24	1070
0	554
2	536
28	2390
211	4051
0	0
0	0
1	0
625	0
0	64
0	68
0	39
13	195
5	177
1	38
1	0
0	8
18400	455
46	413
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3783
3475	4036
0	1034
0	399
18	5726
148	5905
1	27
0	385
2	201
0	272
22	845
53	1011
0	352
0	436
0	411
10	28
3	65
5	99
0	1926
39	1874
0	1196
2	18
0	139
90	264
60	125
139	42
0	42
0	0
233	7
0	6
18	5174
13	5298
281	5169
108	2278
68	4892
20	838
0	3235
16	2184
14	164
0	116
5	1646
684	31
3	11
1	19
2	6846
195	7135
0	228
23	535
21	11412
1540	8488
6	11769
50	5070
7	8136
3	2231
1272	5069
7	248
47	4061
1688	5452
33	4563
2	481
0	728
2	242
0	1500
0	708
4	484
0	849
0	1130
1	426
0	969
0	416
35942	3770
323	3709
101	151
0	151
1	72
0	0
595	1
0	0
1	1
0	0
0	0
1526	2784
20	2780
0	0
0	0
0	0
0	0
0	0
1	5
4	5
0	0
0	0
0	0
1	5
0	5
2	0
4	0
10	4
0	4
0	0
0	0
0	0
0	0
9	0
0	1273
60	1275
3	42
8	121
0	0
0	0
2	16
1	16
0	0
0	0
0	0
1021	3
14	11
9	11
0	4797
8	6192
91	1793
3	2955
7	3774
0	3809
0	1216
0	1181
0	6266
1	502
2	291
1	403
3	294
0	294
19	298
3	298
0	101
0	47
0	14
14	671
29	791
0	280
0	361
1	321
0	349
0	0
218	629
1	56
8	298
74	56
22	10
21	173
4	220
1	139
1	139
0	139
0	0
9	39
3	0
0	0
0	0
1	1
9	82
220	212
1	207
5	0
9	0
629	640
0	675
52	342
0	0
0	21
0	21
0	27
0	27
0	4
0	2
0	245
2	22
0	22
0	0
47	0
0	0
0	0
1	0
0	0
0	0
2	54
4	53
0	13
3	26
8	26
1	20
0	5
0	8
6	9
0	0
0	7
0	6
2	1
0	1
2	0
4	32
1	31
11	6
0	2
66	31
0	0
7	869
2	888
53	890
23	878
8	48
5	40
0	32
4	2318
15846	23744
6	11349
13	20151
353	21867
4	125
0	16959
0	0
7	847
16	6082
9	6313
10	5894
7	49
0	49
0	0
1	0
166	228
9	216
9	249
0	120
0	24
22	1646
1037	4605
4	21
0	1086
2	2958
0	0
0	0
0	0
0	0
126	19
0	19
8	0
0	0
0	0
51	40
0	38
0	0
0	0
81	0
5	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
825	2303
54	2303
3	0
26	31
5	64
0	0
0	0
0	1
0	19
0	19
0	0
0	18
2312	116
13	108
232	5454
3285	6424
0	5843
18	5757
0	158
8	408
0	128
1	1697
0	84
123	1517
1	1531
0	1523
27	1067
0	257
1754	782
0	200
17	657
2	48
15	62
151	652
26	197
21	24425
94	1853
117	186
44	1628
0	182
0	24362
6	1109
1	0
1	0
4	2069
0	703
5	49
3	1740
746	283
2	282
1	80
0	21
58	114
12	109
46	80
0	0
0	0
584	1
0	0
8	0
152	29
40	29
1	0
0	5912
0	6093
8	5811
82	5010
65	4479
4	3971
52	371
0	621
0	140
5	32
0	371
5	320
46	42
133	451
27	451
70	1122
0	70
229	999
2	11
0	1054
85	178
1	1011
263	444
8	258
2	245
5	52
46	1
2	4
160	313
1	3
1	152
1	84
0	151
4451	5973
0	5205
2	497
8	471
0	230
0	19
1	164
0	78
0	78
0	0
0	0
6	0
0	0
1	33
0	33
12549	31
0	0
0	0
1	0
4	0
2550	217
1	211
6	687
15	2022
78	2061
2	37
0	1546
0	1554
32	1689
0	191
0	0
0	1122
0	1114
0	69
1	550
16	29
0	216
0	5
0	0
0	0
0	0
1	0
1	0
0	1
0	1
318	0
0	0
0	43
0	43
1	43
0	0
411	5
2	0
2	5
0	1
2326	304
34	300
808	2126
27	2049
22	133
0	133
84	665
13	4
1	107
0	92
11	34
0	4
0	9
13466	691
2	293
0	505
0	136
0	0
0	0
712	246
7	245
3	0
3651	2914
12	2909
1	409
0	77
25	953
16	53
157	304
0	438
0	467
0	420
0	486
1	81
1847	1542
0	783
6	536
0	41
1	280
0	254
0	492
4	165
0	0
3	93
404	2068
20	2068
1690	40522
1	40514
195	4260
3	183
2	1476
0	1450
2811	594
0	268
5	124
0	226
0	0
1311	108
0	105
0	0
8674	28
0	0
1566	422
0	418
0	0
902	5
2240	624
20	574
15	422
0	0
2	1
0	1
12882	4188
84	1279
55	2093
48	1824
16603	668
29	632
0	0
0	0
62	321
3	285
0	194
0	98
28	5
0	0
0	4
0	0
0	1
0	3
0	0
0	0
0	0
1	941
0	0
0	22
12	978
7	324
2	796
0	718
0	260
0	800
3	93
0	457
3	943
1	795
0	826
0	156
13	795
0	356
15	130
10	127
0	66
48	10489
0	9723
0	154
0	39
7	8459
232	554
24	0
119	110
0	56
0	529
0	514
0	317
0	455
0	23
0	19
0	14
0	0
0	0
0	0
430	931
68	890
3	899
1	0
0	0
0	0
2129	26921
0	26915
58	305
60	1926
136	9415
2067	9313
667	7656
24	672
194	479
31	350
0	2
0	0
0	2
0	0
0	0
0	0
4	0
59	2
0	1
1	1
260	353
12	259
32	204
2	23
10	118
8	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21808
15	21824
6027	22469
1	3880
2	0
6506	22604
584	21160
46	2272
58	7443
143	3852
0	303
83	4714
1	1
0	1
3	0
1711	5730
38	5726
16	11
671	5743
258	1896
27	5642
0	17
2	76
5	1182
208	2216
61	1927
1	440
1	428
6	827
23	0
2	0
0	0
12549	4172
478	4135
51	747
2	1043
0	360
0	497
0	499
0	0
22	0
1	0
59	15
129	16
0	0
0	0
0	5433
7	5049
187	5433
0	4019
10	545
0	406
0	0
0	0
0	0
1398	7
0	0
0	0
0	0
8	2083
0	2083
15	107
0	0
7	0
0	161
24	665
0	665
1032	4857
0	4854
21	2872
0	26
0	26
0	18
0	18
1	0
0	0
0	0
0	0
294	0
0	0
37	38
0	135
0	121
0	90
0	86
3	3
0	0
67	0
571	1
0	0
0	250
0	0
434	464
0	1035
0	909
115	1994
8229	1957
443	484
3	427
2	458
0	24
1	51
0	5
1102	516
22	38
0	492
2	239
0	218
0	8
4	2
1	0
1	0
737	203
9	202
63	1141
1	729
0	938
2	1006
14	41
11	42
0	209
9	0
0	0
1	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
4	30
5	504
3	578
0	2029
0	1514
0	484
0	2067
0	0
1	0
0	0
482	3159
8	3159
12	108
19	7593
23	563
1	324
31	226
73	463
102	4484
89	7649
23	1958
0	1862
6	34
12	1560
14	1558
0	882
53	95
4097	7750
331	7745
5	11384
4051	4249
0	2373
23	1477
24	149
1	883
102	35730
18	10996
11	9139
7	1034
189	34945
150	34918
9	35976
7	32759
45	4732
473	29779
0	7769
9	5
3	5
0	1
2973	7
259	2
0	0
1	1
0	1
2711	8598
21	3294
571	8550
71	12320
562	12309
2	151
6	6775
3	563
17	540
3	926
1616	2354
6	1755
5	1400
13	195
1	754
3	88
2	88
0	4
0	2
0	27
0	9
36	6629
0	6656
0	7044
0	6649
0	6958
0	6879
0	6872
0	6821
29	6747
46	6734
0	6063
5	184
12	530
166	14
153	81
1	3312
0	82
14	86
0	3
0	22
9	11
19	8
1	8
0	1
0	0
0	4
0	53
2	120
0	124
5	118
1	1
0	21
15	1186
8	1186
32	72
2	29
523	316
0	85
0	5
0	134
6	0
0	0
9124	1249
1	1220
145	86
0	42
0	52
0	11
711	809
5	698
0	76
12	276
627	1359
0	1253
0	47
26	123
0	195
1	3
25	0
9	0
0	8
1	8
0	0
0	7
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
3357	35
0	5
0	2
0	20
0	6
0	0
0	6
0	5
0	0
0	0
13932	22434
0	1230
19	22186
18439	6255
62	5279
15	2090
1709	487
1	127
3	6
0	350
5	125
17	0
6	1689
22	1821
17	1722
3	99
8	92
1	93
2	0
34	19
20	19
17	1
0	0
0	0
0	0
0	6532
0	6489
0	6187
2	7042
0	7001
117	980
0	616
0	180
6	61
0	96
11	3
0	0
0	0
312	46
0	43
3	38
0	0
0	41
0	0
0	0
328	2650
0	208
79	2731
143	457
22	177
60	10262
5	524
1108	10619
26	769
0	931
0	0
1224	2
252	1
0	0
2209	4564
0	1178
1	244
5	2497
12	723
0	141
0	141
47	0
4556	4046
107	1294
46	3010
0	2283
0	0
4	19
2	66
0	15
18	20
0	20
0	4
0	0
0	4
0	4
1	5
1	4
3	6
3	4
1	5
1	0
25	1
0	0
0	0
0	0
0	0
1262	97
10	62
4	34
0	14
2	0
0	0
14	0
9	0
0	0
0	0
0	0
466	1714
7	522
26	1027
32	1420
117	244
1	317
9207	26
1443	3471
0	3485
22	2688
265	2709
0	0
2	6
0	6
13	111
12	110
0	0
0	0
1	127
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	8
0	0
0	21
0	18
0	6
0	8
1	24
1	1
2	1
1	6
0	3
0	3
1	0
89	2435
153	2351
0	465
18	68
15	51
152	39
163	2794
3210	2878
585	2587
8	903
0	1686
8	0
1	10039
0	10042
0	13517
620	13513
0	12505
3	5946
0	11763
0	1807
0	530
6	237
2	0
0	1115
2	9
60	71
3	10
1	14
0	46
0	0
0	0
0	1
0	1
0	0
77	2669
11	2302
19	288
171	224
130	728
0	480
0	445
3	428
5	329
1	210
19	405
13	90
811	291
19	191
9	191
7	0
0	0
0	0
0	0
0	0
0	0
12	754
121	798
0	62
95	1301
0	1301
0	914
0	108
0	108
17	0
64	298
2	48
2	279
30	87
229	2
0	1
1349	455
0	451
1	0
161	1091
0	43
0	1085
2	8
21	150
0	254
0	0
0	0
30	0
0	0
1	3229
0	3110
0	3067
7	2343
13	1312
58	374
0	0
29935	3059
45	2380
81	597
1	1
0	5626
0	9993
4849	11234
5	539
13	6961
2	9722
14	283
34	1899
1	1015
1	64
5	104
34	1087
1	668
8	2458
14	209
2	1190
35	763
1	1065
0	13
2	0
1822	180
2	174
0	0
73	4
1	4
164	10759
0	10759
9	60
486	8570
0	0
149	8566
544	7412
0	3724
22	0
6	16444
188	17618
2	17114
87	8734
10	9570
1	9282
57	8455
18	2004
13	36
13	48
0	0
88	113
0	0
0	0
1401	1
210	1
314	10032
0	4745
2	10030
1	177
0	189
0	336
0	0
25	216
10	216
98	216
0	0
53	5949
151	5955
0	1733
227	4199
22	4196
44	276
23	1
2848	1731
119	1336
24	119
24169	1169
16	1111
0	0
0	0
12	1240
512	1621
5	166
4	277
0	9
3	0
8584	15714
20	13028
16	1404
60	1072
1	375
0	0
1	393
12576	3180
0	745
4	916
5	808
1	704
0	211
0	2
6	1264
0	218
0	2054
0	0
7	85
0	273
0	660
11	270
4	464
162	571
7	561
0	456
0	20
30	20
1	0
28	113
0	104
2	16
0	7
0	0
53	7
5	7
2567	4073
0	3504
20	1673
0	2643
0	3178
19	791
21	49
14	0
50	22142
2311	22961
13	799
101	1
0	1
0	0
4521	925
436	690
0	83
38	141
3	74
0	96
0	0
0	236
17	1781
1248	4857
7	225
2	4113
35	148
0	48
37	545
0	1
201	3240
37	2559
66	3124
4	114
302	525
0	15
0	0
7	0
23347	43
116	260
0	260
1	260
1	240
0	135
0	82
0	26
0	0
59	1228
0	319
4	1044
1	149
4	282
55	131
17	83
9	0
2	0
0	0
0	365
44	419
0	151
4	49
4	23
46	492
0	492
0	6
2399	2
5	0
0	0
1	18
0	16
0	16
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
7796	15
0	0
6	2997
0	0
1	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
3752	6650
169	5115
122	5803
7	857
3	407
2	0
0	0
916	5484
10	6089
26	210
5	5327
11	5660
12	11
0	170
150	3294
12	469
0	229
24	356
0	292
0	0
12	17
4	2786
628	285
141	26858
38553	69120
2425	65992
29	11892
53	2704
473	43437
339	30
3	30
5141	8700
1029	4618
3	8627
0	3719
4	521
0	1230
1	10
4	10
5	7
27	11074
0	11074
3	0
2	1056
3200	3780
274	305
4	3462
18	162
3013	450
11	385
0	1
6	488
9	417
1	385
0	44
47	656
11	658
0	851
0	0
0	849
0	2
32	763
0	0
12	0
6957	1689
41	729
77	586
4	98
4	472
9	70
1	304
0	0
3362	1667
0	374
3	18
0	1427
0	1211
0	1173
8	3
0	3
0	1
0	0
0	0
8299	6665
20	2679
13	1522
61	576
68	13
101	104
146	256
15	256
1	49
0	0
0	0
0	0
0	3
0	3
0	0
8	0
304	122
13	122
11	0
30	0
78	2
1342	507
0	96
1539	412
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	399
0	0
0	0
0	0
0	0
0	0
3	0
0	0
5	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
4	1
1	1
1	6
0	6
0	0
14	0
0	8
2	8
0	0
0	3
0	0
4	0
0	4
1	4
0	0
3	0
10336	6279
14	559
48	1582
47	3659
4	2106
0	0
1757	3031
370	3029
23	885
2	395
11	758
5	0
0	1418
16	1013
139	4648
0	145
7	3330
3	9
1	98
93	830
0	497
0	445
0	0
1202	75
0	69
624	1575
1	954
0	417
6	186
2	505
0	1586
10	1586
15	2879
28	2407
0	2644
16	203
9	273
3	177
2	153
15	115
43	101
37	5
2	5
1668	7
654	22623
0	23142
0	21574
9	1048
11	2358
68	222
9	8205
0	0
16	142
17	117
4	141
1	29
0	1
0	0
145	1423
0	21
1	1429
7	469
0	14004
47	15921
121	4024
12	4429
0	6523
209	11800
0	11230
5	14129
0	11229
1	9370
0	12229
1	13993
8	11140
46	4054
10	10635
54	665
13	1179
0	3735
1	4293
243	1495
8	2431
15	2574
33	1497
5	801
1277	1662
9	147
0	767
3	401
5	4
0	4
0	2
0	0
0	0
7	0
52	36
3	12
0	8
0	10
0	3
2	13
37	5429
114	5368
14	6291
1	6215
0	0
0	0
1544	9395
29	9391
0	649
0	41
19	529
13	529
0	0
0	0
283	92
6	76
0	15
1	1343
66	1369
4	66
0	114
0	0
0	114
0	11
2	112
1	19
0	2
46	8783
84	9491
17	808
84	5764
0	4943
6	404
0	279
20	232
0	895
0	44
29	20
0	814
3	6
0	91
1651	175
1	173
85	1984
584	7480
66	9202
1037	16778
1	16713
1	422
1	15794
3	228
2	1580
3	170
0	0
366	147
0	100
0	92
3	0
114	2126
12	711
209	2126
47	385
201	1582
42	1404
0	633
0	467
59	1594
3	18
3	462
97	453
59	438
3	191
4	182
0	5018
0	5078
154	5355
6	1461
6	695
2836	416
11	348
1767	76
0	263
0	597
21	740
4	737
12	25
0	91
0	3
233	3
5	0
4	2022
0	2022
58	0
0	134
269	987
0	153
0	281
15	10
0	1
441	1121
36	228
29	3371
36	713
20	727
1	10
6	749
0	257
11	1155
4	3204
8	2475
4	450
22	1589
43	1089
25	603
5	180
0	298
0	272
4	33
1	20
47	0
1966	371
0	369
0	4
33	4
8	0
479	4825
190	4087
0	4781
7	3919
0	2020
9	2574
87	287
0	11
0	206
1	618
0	1494
0	872
10	279
0	743
1	100
1	483
5	104
0	0
7	1028
5406	3373
1	1517
4	412
11	1868
53	379
0	378
41	9
0	9
0	0
0	0
0	0
0	0
10	0
0	0
25	2659
0	2672
168	2794
55	727
23	424
18	35
25	78
5	22
11	25
0	16
3	2
0	6
0	0
2595	6
1324	9241
34	4033
927	8053
0	277
24	277
26	37
1	25
6	25
0	0
15950	33
20	8976
377	1625
1370	8605
0	0
890	476
12	80
0	18
1	22
0	71
4	275
0	23
35	15509
0	43
21	16176
307	15484
6	14941
57	14976
1	258
1	13730
1	39
2	2
1	10622
0	9930
13	424
1	714
37	10569
1	634
0	74
9	933
31	743
18	288
0	121
0	115
0	15
0	23
7	19
0	26
2	1
0	1
0	0
0	0
0	0
7	36
72	93
4	48
0	60
0	28
2	0
1068	3
1	163
989	3703
0	88
0	3596
1	267
4	1315
5	1392
4	1519
39	387
0	403
2	164
14	233
0	213
0	62
0	156
0	134
24	8
63	0
0	0
0	5
0	0
8	0
0	0
0	3683
36	3791
0	3788
0	3788
9	59
45	35
0	112
0	1
0	0
0	1
3	5058
68	4912
46	5221
0	5058
59	8
46	883
222	611
21	230
13	46
35	0
0	0
1	5
0	6
0	6
719	3337
15	3322
0	347
10	57
5	13
8	8
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	532
1	24
0	32
0	25
0	0
1290	282
5	279
16	9
0	3249
359	3694
7	129
0	307
0	137
10	1056
9	1180
3	189
0	224
11	385
3	154
2	176
31	5697
26	6391
2	306
0	21
0	128
1	879
113	3506
71	6464
58	6466
0	6530
12	606
4	429
8	7
0	227
20	285
12	480
0	383
0	108
0	381
20	391
0	0
4	183
2	192
0	22
0	25
2	39
18	0
159	2716
8	394
62	2636
6	2
459	2714
21	12343
116	12585
0	14178
39	15199
9	16038
3	15261
0	15682
0	15265
0	14432
1	14022
382	14132
1	12929
22	13931
1	13542
215	12460
14	656
19	384
0	765
9	1415
48	3
0	2
0	1
0	1
0	0
0	0
93	5922
0	6852
298	5864
